team,season,drives,d_3_and_out,d_fg,d_td,d_3_and_out_rate,d_fg_rate,d_td_rate
SEA,2015,159,36,30,44,0.22641509433962265,0.18867924528301888,0.27672955974842767
NYG,2015,179,41,32,41,0.22905027932960895,0.1787709497206704,0.22905027932960895
CLE,2015,173,40,32,25,0.23121387283236994,0.18497109826589594,0.14450867052023122
PHI,2015,193,46,25,38,0.23834196891191708,0.12953367875647667,0.19689119170984457
CAR,2015,183,46,35,53,0.25136612021857924,0.1912568306010929,0.2896174863387978
DAL,2015,163,41,32,24,0.25153374233128833,0.19631901840490798,0.147239263803681
DET,2015,173,44,23,40,0.2543352601156069,0.1329479768786127,0.23121387283236994
SF,2015,176,45,27,23,0.2556818181818182,0.1534090909090909,0.13068181818181818
MIA,2015,179,46,16,35,0.2569832402234637,0.0893854748603352,0.19553072625698323
KC,2015,172,45,37,39,0.2616279069767442,0.21511627906976744,0.22674418604651161
WAS,2015,171,46,30,39,0.26900584795321636,0.17543859649122806,0.22807017543859648
IND,2015,182,49,25,32,0.2692307692307692,0.13736263736263737,0.17582417582417584
CHI,2015,174,47,38,34,0.27011494252873564,0.21839080459770116,0.19540229885057472
GB,2015,179,49,27,39,0.2737430167597765,0.15083798882681565,0.21787709497206703
LV,2015,184,51,26,41,0.27717391304347827,0.14130434782608695,0.22282608695652173
DEN,2015,190,53,35,32,0.2789473684210526,0.18421052631578946,0.16842105263157894
NYJ,2015,190,53,33,44,0.2789473684210526,0.1736842105263158,0.23157894736842105
JAX,2015,186,53,29,40,0.2849462365591398,0.15591397849462366,0.21505376344086022
HOU,2015,192,55,26,36,0.2864583333333333,0.13541666666666666,0.1875
TEN,2015,185,54,16,35,0.2918918918918919,0.08648648648648649,0.1891891891891892
LA,2015,185,55,30,27,0.2972972972972973,0.16216216216216217,0.14594594594594595
BUF,2015,176,53,27,42,0.30113636363636365,0.1534090909090909,0.23863636363636365
MIA,2014,170,27,37,39,0.1588235294117647,0.21764705882352942,0.22941176470588234
GB,2014,159,26,33,52,0.16352201257861634,0.20754716981132076,0.3270440251572327
NO,2014,161,28,21,46,0.17391304347826086,0.13043478260869565,0.2857142857142857
DAL,2014,170,31,29,53,0.18235294117647058,0.17058823529411765,0.31176470588235294
PIT,2014,158,30,27,41,0.189873417721519,0.17088607594936708,0.25949367088607594
BAL,2014,166,33,30,42,0.19879518072289157,0.18072289156626506,0.25301204819277107
CHI,2014,172,35,16,38,0.20348837209302326,0.09302325581395349,0.22093023255813954
PHI,2014,194,40,36,43,0.20618556701030927,0.18556701030927836,0.22164948453608246
CAR,2014,169,36,33,33,0.21301775147928995,0.1952662721893491,0.1952662721893491
SEA,2014,164,35,37,40,0.21341463414634146,0.22560975609756098,0.24390243902439024
DEN,2014,182,39,29,53,0.21428571428571427,0.15934065934065933,0.29120879120879123
SF,2014,169,37,31,30,0.21893491124260356,0.1834319526627219,0.17751479289940827
WAS,2014,186,41,26,33,0.22043010752688172,0.13978494623655913,0.1774193548387097
MIN,2014,166,37,32,28,0.22289156626506024,0.1927710843373494,0.1686746987951807
NYG,2014,187,42,24,43,0.22459893048128343,0.12834224598930483,0.22994652406417113
IND,2014,193,44,31,51,0.22797927461139897,0.16062176165803108,0.26424870466321243
CIN,2014,182,42,33,39,0.23076923076923078,0.1813186813186813,0.21428571428571427
LAC,2014,172,41,25,37,0.23837209302325582,0.14534883720930233,0.21511627906976744
KC,2014,167,40,30,36,0.23952095808383234,0.17964071856287425,0.2155688622754491
ATL,2014,167,41,29,39,0.24550898203592814,0.17365269461077845,0.23353293413173654
NE,2014,171,44,37,47,0.2573099415204678,0.21637426900584794,0.27485380116959063
LA,2014,176,46,30,31,0.26136363636363635,0.17045454545454544,0.17613636363636365
DET,2014,168,45,37,33,0.26785714285714285,0.22023809523809523,0.19642857142857142
HOU,2014,182,50,35,34,0.27472527472527475,0.19230769230769232,0.18681318681318682
ARI,2014,171,47,32,27,0.27485380116959063,0.1871345029239766,0.15789473684210525
TB,2014,175,50,23,27,0.2857142857142857,0.13142857142857142,0.15428571428571428
JAX,2014,191,55,25,24,0.2879581151832461,0.13089005235602094,0.1256544502617801
NYJ,2014,181,53,37,27,0.292817679558011,0.20441988950276244,0.14917127071823205
TEN,2014,177,53,22,26,0.2994350282485876,0.12429378531073447,0.14689265536723164
CLE,2014,187,57,31,29,0.3048128342245989,0.1657754010695187,0.15508021390374332
BUF,2014,186,57,36,29,0.3064516129032258,0.1935483870967742,0.15591397849462366
LV,2014,189,74,19,25,0.3915343915343915,0.10052910052910052,0.13227513227513227
LAC,2013,162,25,37,41,0.15432098765432098,0.22839506172839505,0.25308641975308643
DEN,2013,187,31,24,71,0.1657754010695187,0.12834224598930483,0.37967914438502676
DET,2013,185,38,22,43,0.20540540540540542,0.11891891891891893,0.23243243243243245
PHI,2013,189,40,28,51,0.21164021164021163,0.14814814814814814,0.2698412698412698
HOU,2013,197,43,33,26,0.2182741116751269,0.16751269035532995,0.1319796954314721
NE,2013,186,41,39,42,0.22043010752688172,0.20967741935483872,0.22580645161290322
ATL,2013,173,39,27,37,0.2254335260115607,0.15606936416184972,0.2138728323699422
GB,2013,175,40,36,42,0.22857142857142856,0.2057142857142857,0.24
CHI,2013,172,40,27,44,0.23255813953488372,0.1569767441860465,0.2558139534883721
CAR,2013,158,37,26,37,0.23417721518987342,0.16455696202531644,0.23417721518987342
KC,2013,184,44,26,41,0.2391304347826087,0.14130434782608695,0.22282608695652173
ARI,2013,188,45,35,36,0.2393617021276596,0.18617021276595744,0.19148936170212766
NO,2013,167,41,31,49,0.24550898203592814,0.18562874251497005,0.2934131736526946
DAL,2013,174,44,28,45,0.25287356321839083,0.16091954022988506,0.25862068965517243
CLE,2013,189,48,25,30,0.25396825396825395,0.13227513227513227,0.15873015873015872
MIN,2013,189,48,30,41,0.25396825396825395,0.15873015873015872,0.21693121693121692
WAS,2013,193,50,24,33,0.25906735751295334,0.12435233160621761,0.17098445595854922
IND,2013,177,48,40,38,0.2711864406779661,0.22598870056497175,0.21468926553672316
LV,2013,188,51,29,33,0.2712765957446808,0.15425531914893617,0.17553191489361702
CIN,2013,186,51,22,46,0.27419354838709675,0.11827956989247312,0.24731182795698925
TEN,2013,175,48,28,36,0.2742857142857143,0.16,0.2057142857142857
TB,2013,181,50,29,28,0.27624309392265195,0.16022099447513813,0.15469613259668508
PIT,2013,179,51,30,37,0.2849162011173184,0.16759776536312848,0.20670391061452514
BUF,2013,203,58,36,31,0.2857142857142857,0.17733990147783252,0.15270935960591134
SEA,2013,170,49,34,40,0.28823529411764703,0.2,0.23529411764705882
BAL,2013,201,59,41,26,0.2935323383084577,0.20398009950248755,0.12935323383084577
SF,2013,180,53,35,39,0.29444444444444445,0.19444444444444445,0.21666666666666667
MIA,2013,182,55,32,32,0.3021978021978022,0.17582417582417584,0.17582417582417584
NYG,2013,198,62,26,29,0.31313131313131315,0.13131313131313133,0.14646464646464646
LA,2013,175,55,28,32,0.3142857142857143,0.16,0.18285714285714286
NYJ,2013,191,61,35,25,0.3193717277486911,0.18324607329842932,0.13089005235602094
JAX,2013,192,66,25,23,0.34375,0.13020833333333334,0.11979166666666667
NE,2012,179,24,33,59,0.1340782122905028,0.18435754189944134,0.329608938547486
DAL,2012,167,32,29,36,0.19161676646706588,0.17365269461077845,0.2155688622754491
GB,2012,175,37,30,49,0.21142857142857144,0.17142857142857143,0.28
SEA,2012,160,34,27,43,0.2125,0.16875,0.26875
DEN,2012,171,37,31,48,0.21637426900584794,0.18128654970760233,0.2807017543859649
MIA,2012,170,37,28,28,0.21764705882352942,0.16470588235294117,0.16470588235294117
IND,2012,164,36,31,31,0.21951219512195122,0.18902439024390244,0.18902439024390244
PHI,2012,177,39,31,27,0.22033898305084745,0.1751412429378531,0.15254237288135594
WAS,2012,171,38,29,46,0.2222222222222222,0.1695906432748538,0.26900584795321636
CAR,2012,167,38,21,40,0.2275449101796407,0.12574850299401197,0.23952095808383234
NYG,2012,168,39,39,44,0.23214285714285715,0.23214285714285715,0.2619047619047619
TB,2012,185,43,33,39,0.23243243243243245,0.1783783783783784,0.21081081081081082
DET,2012,189,46,35,36,0.24338624338624337,0.18518518518518517,0.19047619047619047
SF,2012,171,42,42,40,0.24561403508771928,0.24561403508771928,0.23391812865497075
MIN,2012,174,43,38,34,0.2471264367816092,0.21839080459770116,0.19540229885057472
ATL,2012,169,42,38,44,0.2485207100591716,0.22485207100591717,0.2603550295857988
NO,2012,175,44,22,51,0.25142857142857145,0.12571428571428572,0.2914285714285714
PIT,2012,176,46,27,34,0.26136363636363635,0.1534090909090909,0.19318181818181818
KC,2012,175,46,32,17,0.26285714285714284,0.18285714285714286,0.09714285714285714
BUF,2012,180,50,23,36,0.2777777777777778,0.12777777777777777,0.2
TEN,2012,183,51,31,27,0.2786885245901639,0.16939890710382513,0.14754098360655737
CHI,2012,185,53,33,32,0.2864864864864865,0.1783783783783784,0.17297297297297298
LV,2012,183,53,32,27,0.2896174863387978,0.17486338797814208,0.14754098360655737
CLE,2012,185,54,31,28,0.2918918918918919,0.16756756756756758,0.15135135135135136
BAL,2012,182,54,32,39,0.2967032967032967,0.17582417582417584,0.21428571428571427
HOU,2012,192,57,38,41,0.296875,0.19791666666666666,0.21354166666666666
LA,2012,168,50,28,26,0.2976190476190476,0.16666666666666666,0.15476190476190477
NYJ,2012,187,56,25,26,0.2994652406417112,0.13368983957219252,0.13903743315508021
CIN,2012,180,55,34,39,0.3055555555555556,0.18888888888888888,0.21666666666666667
LAC,2012,173,55,25,30,0.3179190751445087,0.14450867052023122,0.17341040462427745
JAX,2012,189,61,28,25,0.32275132275132273,0.14814814814814814,0.13227513227513227
ARI,2012,205,71,27,21,0.3463414634146341,0.13170731707317074,0.1024390243902439
NO,2011,167,25,32,61,0.1497005988023952,0.19161676646706588,0.3652694610778443
LAC,2011,165,26,35,42,0.15757575757575756,0.21212121212121213,0.2545454545454545
PHI,2011,181,31,26,41,0.1712707182320442,0.143646408839779,0.2265193370165746
NE,2011,169,30,33,57,0.17751479289940827,0.1952662721893491,0.33727810650887574
GB,2011,164,30,27,63,0.18292682926829268,0.16463414634146342,0.38414634146341464
DAL,2011,172,35,33,38,0.20348837209302326,0.19186046511627908,0.22093023255813954
PIT,2011,158,33,30,34,0.2088607594936709,0.189873417721519,0.21518987341772153
BAL,2011,176,37,38,36,0.21022727272727273,0.2159090909090909,0.20454545454545456
DET,2011,192,41,29,50,0.21354166666666666,0.15104166666666666,0.2604166666666667
WAS,2011,179,39,39,27,0.21787709497206703,0.21787709497206703,0.15083798882681565
ATL,2011,171,38,27,43,0.2222222222222222,0.15789473684210525,0.25146198830409355
CLE,2011,170,41,29,20,0.2411764705882353,0.17058823529411765,0.11764705882352941
BUF,2011,180,46,28,36,0.25555555555555554,0.15555555555555556,0.2
NYG,2011,190,49,24,46,0.2578947368421053,0.12631578947368421,0.24210526315789474
SEA,2011,189,49,29,30,0.25925925925925924,0.15343915343915343,0.15873015873015872
TB,2011,168,44,26,26,0.2619047619047619,0.15476190476190477,0.15476190476190477
MIN,2011,185,49,28,38,0.2648648648648649,0.15135135135135136,0.20540540540540542
CAR,2011,169,45,27,46,0.26627218934911245,0.15976331360946747,0.27218934911242604
ARI,2011,190,51,24,33,0.26842105263157895,0.12631578947368421,0.1736842105263158
HOU,2011,178,48,36,36,0.2696629213483146,0.20224719101123595,0.20224719101123595
LV,2011,186,51,32,36,0.27419354838709675,0.17204301075268819,0.1935483870967742
TEN,2011,176,49,32,30,0.2784090909090909,0.18181818181818182,0.17045454545454544
MIA,2011,188,53,39,31,0.28191489361702127,0.2074468085106383,0.16489361702127658
LA,2011,190,56,28,16,0.29473684210526313,0.14736842105263157,0.08421052631578947
KC,2011,180,54,29,17,0.3,0.16111111111111112,0.09444444444444444
CIN,2011,190,58,38,31,0.30526315789473685,0.2,0.1631578947368421
SF,2011,182,57,52,32,0.3131868131868132,0.2857142857142857,0.17582417582417584
CHI,2011,193,61,32,28,0.3160621761658031,0.16580310880829016,0.14507772020725387
JAX,2011,186,60,25,21,0.3225806451612903,0.13440860215053763,0.11290322580645161
NYJ,2011,194,65,25,40,0.33505154639175255,0.12886597938144329,0.20618556701030927
IND,2011,177,61,27,19,0.3446327683615819,0.15254237288135594,0.10734463276836158
DEN,2011,194,67,24,31,0.34536082474226804,0.12371134020618557,0.15979381443298968
JAX,2010,170,18,28,40,0.10588235294117647,0.16470588235294117,0.23529411764705882
HOU,2010,169,33,29,43,0.1952662721893491,0.17159763313609466,0.25443786982248523
ATL,2010,168,33,31,41,0.19642857142857142,0.18452380952380953,0.24404761904761904
IND,2010,170,35,28,46,0.20588235294117646,0.16470588235294117,0.27058823529411763
NO,2010,164,35,28,42,0.21341463414634146,0.17073170731707318,0.25609756097560976
CIN,2010,181,39,31,34,0.2154696132596685,0.1712707182320442,0.1878453038674033
LAC,2010,181,39,33,48,0.2154696132596685,0.18232044198895028,0.26519337016574585
MIN,2010,184,42,18,30,0.22826086956521738,0.09782608695652174,0.16304347826086957
NYG,2010,195,45,23,47,0.23076923076923078,0.11794871794871795,0.24102564102564103
PHI,2010,181,42,37,44,0.23204419889502761,0.20441988950276244,0.2430939226519337
DAL,2010,173,41,31,38,0.23699421965317918,0.1791907514450867,0.21965317919075145
MIA,2010,177,42,40,25,0.23728813559322035,0.22598870056497175,0.14124293785310735
NE,2010,155,37,25,56,0.23870967741935484,0.16129032258064516,0.36129032258064514
BUF,2010,179,45,20,30,0.25139664804469275,0.11173184357541899,0.16759776536312848
PIT,2010,166,42,33,36,0.25301204819277107,0.19879518072289157,0.21686746987951808
BAL,2010,174,45,29,36,0.25862068965517243,0.16666666666666666,0.20689655172413793
CLE,2010,168,44,27,26,0.2619047619047619,0.16071428571428573,0.15476190476190477
NYJ,2010,188,50,36,33,0.26595744680851063,0.19148936170212766,0.17553191489361702
KC,2010,184,49,23,40,0.266304347826087,0.125,0.21739130434782608
TB,2010,163,44,28,35,0.26993865030674846,0.17177914110429449,0.2147239263803681
LV,2010,191,52,37,37,0.27225130890052357,0.193717277486911,0.193717277486911
GB,2010,171,47,26,42,0.27485380116959063,0.15204678362573099,0.24561403508771928
DEN,2010,189,52,24,37,0.2751322751322751,0.12698412698412698,0.19576719576719576
WAS,2010,196,54,34,30,0.2755102040816326,0.17346938775510204,0.15306122448979592
TEN,2010,174,53,26,36,0.3045977011494253,0.14942528735632185,0.20689655172413793
SF,2010,183,56,26,29,0.30601092896174864,0.14207650273224043,0.15846994535519127
SEA,2010,183,57,30,27,0.3114754098360656,0.16393442622950818,0.14754098360655737
DET,2010,187,59,29,37,0.3155080213903743,0.15508021390374332,0.19786096256684493
ARI,2010,189,60,26,19,0.31746031746031744,0.13756613756613756,0.10052910052910052
CAR,2010,194,63,28,16,0.3247422680412371,0.14432989690721648,0.08247422680412371
LA,2010,191,63,37,27,0.3298429319371728,0.193717277486911,0.14136125654450263
CHI,2010,186,64,30,33,0.34408602150537637,0.16129032258064516,0.1774193548387097
LAC,2009,162,28,33,46,0.1728395061728395,0.2037037037037037,0.2839506172839506
DAL,2009,167,30,31,40,0.17964071856287425,0.18562874251497005,0.23952095808383234
PIT,2009,171,34,31,37,0.19883040935672514,0.18128654970760233,0.21637426900584794
NE,2009,169,34,31,47,0.20118343195266272,0.1834319526627219,0.2781065088757396
NYG,2009,174,39,30,42,0.22413793103448276,0.1724137931034483,0.2413793103448276
GB,2009,178,40,34,50,0.2247191011235955,0.19101123595505617,0.2808988764044944
DET,2009,186,42,27,24,0.22580645161290322,0.14516129032258066,0.12903225806451613
HOU,2009,172,39,28,42,0.22674418604651161,0.16279069767441862,0.2441860465116279
NO,2009,175,40,28,55,0.22857142857142856,0.16,0.3142857142857143
IND,2009,166,39,20,50,0.23493975903614459,0.12048192771084337,0.30120481927710846
WAS,2009,166,39,25,29,0.23493975903614459,0.15060240963855423,0.1746987951807229
MIA,2009,173,42,25,37,0.24277456647398843,0.14450867052023122,0.2138728323699422
ATL,2009,156,38,26,40,0.24358974358974358,0.16666666666666666,0.2564102564102564
DEN,2009,183,45,35,30,0.2459016393442623,0.1912568306010929,0.16393442622950818
TEN,2009,178,44,31,35,0.24719101123595505,0.17415730337078653,0.19662921348314608
BAL,2009,176,45,27,43,0.2556818181818182,0.1534090909090909,0.24431818181818182
CAR,2009,180,47,26,34,0.2611111111111111,0.14444444444444443,0.18888888888888888
JAX,2009,167,45,27,33,0.2694610778443114,0.16167664670658682,0.19760479041916168
ARI,2009,185,50,16,43,0.2702702702702703,0.08648648648648649,0.23243243243243245
PHI,2009,181,49,35,41,0.27071823204419887,0.19337016574585636,0.2265193370165746
CLE,2009,183,51,25,21,0.2786885245901639,0.1366120218579235,0.11475409836065574
SEA,2009,190,53,26,27,0.2789473684210526,0.1368421052631579,0.14210526315789473
LA,2009,178,50,23,16,0.2808988764044944,0.12921348314606743,0.0898876404494382
NYJ,2009,187,54,33,33,0.2887700534759358,0.17647058823529413,0.17647058823529413
MIN,2009,176,52,27,52,0.29545454545454547,0.1534090909090909,0.29545454545454547
BUF,2009,183,55,33,23,0.3005464480874317,0.18032786885245902,0.12568306010928962
KC,2009,196,60,28,26,0.30612244897959184,0.14285714285714285,0.1326530612244898
TB,2009,186,60,25,23,0.3225806451612903,0.13440860215053763,0.12365591397849462
CHI,2009,182,60,27,33,0.32967032967032966,0.14835164835164835,0.1813186813186813
LV,2009,188,62,26,16,0.32978723404255317,0.13829787234042554,0.0851063829787234
CIN,2009,168,57,26,29,0.3392857142857143,0.15476190476190477,0.17261904761904762
SF,2009,190,67,24,35,0.3526315789473684,0.12631578947368421,0.18421052631578946
IND,2008,140,20,23,40,0.14285714285714285,0.16428571428571428,0.2857142857142857
DEN,2008,158,25,31,40,0.15822784810126583,0.1962025316455696,0.25316455696202533
NO,2008,167,29,24,53,0.17365269461077845,0.1437125748502994,0.31736526946107785
HOU,2008,163,30,30,36,0.18404907975460122,0.18404907975460122,0.22085889570552147
NE,2008,163,31,40,41,0.1901840490797546,0.24539877300613497,0.25153374233128833
LAC,2008,167,32,32,47,0.19161676646706588,0.19161676646706588,0.281437125748503
BUF,2008,166,32,38,29,0.1927710843373494,0.2289156626506024,0.1746987951807229
MIN,2008,181,38,33,37,0.20994475138121546,0.18232044198895028,0.20441988950276244
GB,2008,169,37,31,38,0.21893491124260356,0.1834319526627219,0.22485207100591717
ARI,2008,168,38,25,45,0.2261904761904762,0.1488095238095238,0.26785714285714285
JAX,2008,163,38,25,31,0.2331288343558282,0.15337423312883436,0.1901840490797546
NYG,2008,165,39,39,42,0.23636363636363636,0.23636363636363636,0.2545454545454545
NYJ,2008,168,40,27,42,0.23809523809523808,0.16071428571428573,0.25
MIA,2008,164,40,25,38,0.24390243902439024,0.1524390243902439,0.23170731707317074
ATL,2008,161,40,31,39,0.2484472049689441,0.19254658385093168,0.2422360248447205
PIT,2008,174,44,29,33,0.25287356321839083,0.16666666666666666,0.1896551724137931
TB,2008,177,45,35,31,0.2542372881355932,0.1977401129943503,0.1751412429378531
BAL,2008,182,48,35,36,0.26373626373626374,0.19230769230769232,0.1978021978021978
SF,2008,174,47,32,31,0.27011494252873564,0.1839080459770115,0.1781609195402299
CAR,2008,181,50,29,45,0.27624309392265195,0.16022099447513813,0.24861878453038674
LA,2008,185,54,35,19,0.2918918918918919,0.1891891891891892,0.10270270270270271
SEA,2008,173,51,27,28,0.2947976878612717,0.15606936416184972,0.16184971098265896
KC,2008,169,50,20,31,0.2958579881656805,0.11834319526627218,0.1834319526627219
WAS,2008,167,50,33,26,0.2994011976047904,0.19760479041916168,0.15568862275449102
CHI,2008,194,60,27,35,0.30927835051546393,0.13917525773195877,0.18041237113402062
TEN,2008,181,56,33,37,0.30939226519337015,0.18232044198895028,0.20441988950276244
DET,2008,182,57,21,27,0.3131868131868132,0.11538461538461539,0.14835164835164835
CLE,2008,168,53,36,17,0.31547619047619047,0.21428571428571427,0.10119047619047619
LV,2008,184,59,29,21,0.32065217391304346,0.15760869565217392,0.11413043478260869
DAL,2008,180,58,21,41,0.32222222222222224,0.11666666666666667,0.22777777777777777
PHI,2008,189,61,38,38,0.32275132275132273,0.20105820105820105,0.20105820105820105
CIN,2008,176,65,22,17,0.3693181818181818,0.125,0.09659090909090909
IND,2007,156,28,28,51,0.1794871794871795,0.1794871794871795,0.3269230769230769
HOU,2007,162,30,25,36,0.18518518518518517,0.15432098765432098,0.2222222222222222
NE,2007,155,30,24,67,0.1935483870967742,0.15483870967741936,0.432258064516129
JAX,2007,156,31,23,46,0.1987179487179487,0.14743589743589744,0.2948717948717949
CIN,2007,162,34,33,34,0.20987654320987653,0.2037037037037037,0.20987654320987653
SEA,2007,191,41,32,39,0.21465968586387435,0.16753926701570682,0.20418848167539266
CLE,2007,176,38,27,42,0.2159090909090909,0.1534090909090909,0.23863636363636365
DEN,2007,168,37,30,31,0.22023809523809523,0.17857142857142858,0.18452380952380953
PHI,2007,174,39,31,35,0.22413793103448276,0.1781609195402299,0.20114942528735633
ARI,2007,189,43,29,39,0.2275132275132275,0.15343915343915343,0.20634920634920634
NYG,2007,179,41,26,38,0.22905027932960895,0.1452513966480447,0.2122905027932961
NYJ,2007,162,38,33,20,0.2345679012345679,0.2037037037037037,0.12345679012345678
LV,2007,190,45,32,28,0.23684210526315788,0.16842105263157894,0.14736842105263157
TEN,2007,180,43,38,26,0.2388888888888889,0.2111111111111111,0.14444444444444443
DET,2007,181,44,34,32,0.2430939226519337,0.1878453038674033,0.17679558011049723
MIN,2007,176,43,22,31,0.24431818181818182,0.125,0.17613636363636365
PIT,2007,162,40,24,42,0.24691358024691357,0.14814814814814814,0.25925925925925924
GB,2007,174,44,36,43,0.25287356321839083,0.20689655172413793,0.2471264367816092
