player,season,position,team_name,player_game_count,qb_sack_rate,pass_rush_snaps,pressures,sacks,expected_sacks,sacks_over_expected,snaps_per_xsack
Kwon Alexander,2021,LB,NO,12,0.17991034476715825,84,16,3,3.0112240890279316,-0.011224089027931594,27.895632313142283
Clelin Ferrell,2021,ED,LV,16,0.16147177287512712,143,17,3,2.955631926363454,0.04436807363654616,48.382208462588956
Benson Mayowa,2021,ED,SEA,15,0.18521596403725699,149,15,1,2.9477143395546626,-1.9477143395546626,50.547638894517426
Adam Gotsis,2021,DI,JAX,16,0.19691192065944252,219,16,3,2.9379596602639033,0.062040339736096684,74.54152722448485
Malcom Brown,2021,DI,JAX,17,0.19948908819153735,317,14,3,2.928210505994682,0.07178949400531787,108.25724426267587
Arik Armstead,2021,ED,SF,5,0.17210928442131979,148,18,1,2.8590948508686127,-1.8590948508686127,51.76463451537349
Ogbonnia Okoronkwo,2021,ED,LA,12,0.19822106061144865,109,14,3,2.836851129568245,0.1631488704317552,38.42288333846735
Justin Jones,2021,DI,LAC,11,0.15244459449429656,275,18,2,2.823203859529642,-0.823203859529642,97.40706434349242
Austin Bryant,2021,ED,DET,14,0.19378121416556832,237,14,5,2.821035279019567,2.178964720980433,84.01171079376499
Ryan Kerrigan,2021,ED,PHI,16,0.17383852082102424,194,16,0,2.7950387325712076,-2.7950387325712076,69.40869825497403
Darius Philon,2021,DI,LV,11,0.166105163641398,155,17,2,2.7860726850017863,-0.7860726850017863,55.633868001509306
Cameron Sample,2021,ED,CIN,13,0.16857489804796114,213,16,3,2.770094620766407,0.229905379233593,76.89268027280198
Jordan Hicks,2021,LB,ARZ,16,0.18140096183293944,94,15,4,2.752828603993513,1.247171396006487,34.146695462127475
Jordan Phillips,2021,DI,ARZ,8,0.20332892226136143,135,14,2,2.7455122410440858,-0.7455122410440858,49.171152101168964
Damien Wilson,2021,LB,JAX,17,0.20918301508398654,67,13,3,2.7418907407966504,0.2581092592033496,24.4356928608079
Sebastian Joseph-Day,2021,DI,LA,7,0.1834099693853927,222,15,3,2.736407853076393,0.2635921469236071,81.12825716035627
Nick Williams,2021,DI,DET,17,0.18600013796763695,353,15,1,2.709277706989067,-1.709277706989067,130.293029426025
Charles Omenihu,2021,ED,HST,6,0.17360356857380752,122,16,0,2.7007284195926147,-2.7007284195926147,45.17299818631998
Efe Obada,2021,DI,BUF,9,0.1465812558601839,152,18,4,2.692857605026853,1.3071423949731469,56.445613654526774
Lawrence Guy,2021,DI,NE,17,0.16984858614327492,226,15,2,2.6781515637815843,-0.6781515637815843,84.38656088637684
Davon Godchaux,2021,DI,NE,17,0.1674987248643536,317,15,1,2.6763274662066,-1.6763274662066001,118.44589423480103
Matt Milano,2021,LB,BUF,15,0.16669388179243014,82,14,3,2.6669579405151698,0.33304205948483023,30.746641615263066
Linval Joseph,2021,DI,LAC,14,0.16476084867175753,244,16,1,2.6407790474263195,-1.6407790474263195,92.39697665649093
Taven Bryan,2021,DI,JAX,15,0.2002826257273626,176,14,2,2.611216356326563,-0.6112163563265631,67.401538587019
Marquis Haynes,2021,ED,CAR,17,0.2038255074997989,96,11,3,2.6074598554144135,0.3925401445855865,36.817441235252446
Akiem Hicks,2021,DI,CHI,8,0.19185966458519466,157,14,4,2.5878861093877115,1.4121138906122885,60.66727566969548
Star Lotulelei,2021,DI,BUF,11,0.1725297595985356,184,14,3,2.5877846636276063,0.4122153363723937,71.1032886878869
DeShawn Williams,2021,DI,DEN,15,0.174934343666963,203,14,1,2.5628442596891823,-1.5628442596891823,79.20887085999503
Casey Toohill,2021,ED,WAS,16,0.1691277550919893,197,15,1,2.5125356785924984,-1.5125356785924984,78.40684678768731
Shaq Thompson,2021,LB,CAR,14,0.1934751562339789,72,12,2,2.5013858623305842,-0.5013858623305842,28.78404371123948
Bobby Okereke,2021,LB,IND,17,0.18674248110873085,59,14,1,2.4992209730447787,-1.4992209730447787,23.60735630676179
L.J. Collier,2021,DI,SEA,10,0.1770518076235966,131,13,0,2.495463045383231,-2.495463045383231,52.49526745842161
A'Shawn Robinson,2021,DI,LA,16,0.18815630437228786,194,13,3,2.4819867218369294,0.5180132781630706,78.16319011425642
Carl Nassib,2021,ED,LV,13,0.17079004229422742,127,14,2,2.46212069207178,-0.46212069207177997,51.58154935659729
Stephen Weatherly,2021,ED,DEN,9,0.15594629808207447,162,16,4,2.4465493072442692,1.5534506927557308,66.21571023331333
Chris Jones,2021,ED,KC,4,0.16792149215140315,129,15,2,2.428023114896488,-0.4280231148964879,53.12964246862187
Sam Eguavoen,2021,LB,MIA,14,0.17041228691350607,91,15,1,2.4268630464927137,-1.4268630464927137,37.49696552984833
Anthony Barr,2021,LB,MIN,11,0.19900875830954526,83,12,2,2.4161979587517237,-0.4161979587517237,34.35148999251707
Myles Jack,2021,LB,JAX,15,0.20190343363383392,78,12,0,2.371915409426069,-2.371915409426069,32.88481523836199
Steve McLendon,2021,DI,TB,12,0.18252523910032217,163,13,1,2.3415815320106104,-1.3415815320106104,69.61107173579357
Justin Madubuike,2021,DI,BLT,15,0.18075795239339715,274,13,3,2.3404901144494503,0.6595098855505497,117.06949681539355
Foyesade Oluokun,2021,LB,ATL,17,0.17163163745461102,98,13,2,2.335519214816918,-0.33551921481691815,41.9606909582554
Darius Leonard,2021,LB,IND,16,0.18115363034518778,59,12,0,2.2704211446181133,-2.2704211446181133,25.98636827350542
Kyler Fackrell,2021,ED,LAC,13,0.1751732780447568,206,12,3,2.247260251152846,0.7527397488471541,91.66717557270987
Sheldon Day,2021,DI,CLV,7,0.19614483286693885,140,11,2,2.214174713614689,-0.21417471361468898,63.22897607815551
Boogie Basham,2021,ED,BUF,8,0.16672798726426782,103,11,3,2.2099496243583254,0.7900503756416746,46.60739722965712
Rakeem Nunez-Roches,2021,DI,TB,16,0.1839318665609791,250,12,0,2.2001890955513907,-2.2001890955513907,113.6265971436184
Deion Jones,2021,LB,ATL,16,0.17294684927620646,79,12,2,2.1960931423930794,-0.1960931423930794,35.97297331110183
Quincy Roche,2021,ED,NYG,13,NA,212,14,3,2.1950799590529266,0.8049200409470734,96.57962532329255
Mario Edwards Jr.,2021,DI,CHI,12,0.1766300187256811,138,12,2,2.1912998087838753,-0.1912998087838753,62.9763209246055
Jaleel Johnson,2021,DI,HST,12,0.18220876164355937,156,12,0,2.1761742536178854,-2.1761742536178854,71.68543591610383
Olasunkanmi Adeniyi,2021,ED,TEN,14,0.16539908546890086,169,14,3,2.1365138636007974,0.8634861363992026,79.10082067765008
Dennis Gardeck,2021,ED,ARZ,12,0.19480686616972073,92,11,0,2.1349205620495195,-2.1349205620495195,43.0929382738626
Hassan Ridgeway,2021,DI,PHI,17,0.17010724661347756,217,13,2,2.1345373801480494,-0.1345373801480494,101.66137263192321
Jordan Jenkins,2021,ED,HST,11,0.17611702952873656,152,12,3,2.1294111779232363,0.8705888220767637,71.38123513949145
Kamu Grugier-Hill,2021,LB,HST,13,0.19907412424157123,38,10,3,2.1141067671664557,0.8858932328335443,17.97449428295976
Troy Reeder,2021,LB,LA,15,0.20136596933722103,37,10,2,2.101383152923893,-0.10138315292389288,17.60745057297985
Isaiah Simmons,2021,LB,ARZ,16,0.18989764333132245,108,12,1,2.067168077769865,-1.0671680777698649,52.24538882997568
Jeremy Chinn,2021,S,CAR,16,0.17358303117322274,57,10,1,2.0348711088836455,-1.0348711088836455,28.011602185099026
Patrick Queen,2021,LB,BLT,16,0.18151795167780801,67,11,2,2.030242599222418,-0.030242599222417788,33.000982259785594
Davon Hamilton,2021,DI,JAX,16,0.20318367863321854,167,10,1,2.0284330861233606,-1.0284330861233606,82.3295582893306
Jermaine Carter,2021,LB,CAR,15,0.1817646783472264,45,10,0,2.0067173980536284,-2.0067173980536284,22.424682241578594
Adetokunbo Ogundeji,2021,ED,ATL,16,0.1700555651724408,256,10,1,1.9920363771785983,-0.9920363771785983,128.5117093908612
Steven Means,2021,ED,ATL,14,0.16882471939055022,309,11,0,1.9814827591515196,-1.9814827591515196,155.9438246802184
Eric Kendricks,2021,LB,MIN,14,0.19588050559468928,67,10,4,1.9729342888026984,2.0270657111973014,33.95956995641241
Broderick Washington Jr.,2021,DI,BLT,14,0.1923827058477982,166,9,1,1.91806533698635,-0.9180653369863501,86.54553982025344
Derrick Nnadi,2021,DI,KC,17,0.16330384460819336,231,12,4,1.9178867990879203,2.0821132009120795,120.44506490677944
Dayo Odeyingbo,2021,ED,IND,10,0.164818946134611,139,12,1,1.9177426104479873,-0.9177426104479873,72.48105102463641
Ben Niemann,2021,LB,KC,17,0.1653189491886609,79,11,1,1.904275553714386,-0.9042755537143861,41.48559269476862
James Smith-Williams,2021,ED,WAS,14,0.16834963492297791,235,11,3,1.9011618402108779,1.0988381597891221,123.60862448929318
Jordan Elliott,2021,DI,CLV,16,0.17937323347720643,255,10,1,1.8952273665510546,-0.8952273665510546,134.54850035436667
Chauncey Gardner-Johnson,2021,CB,NO,9,0.19568540113960387,28,10,2,1.8856504584965117,0.1143495415034883,14.848987453552382
Whitney Mercilus,2021,ED,GB,4,0.1704075841223614,80,10,1,1.8807771141661918,-0.8807771141661918,42.53560902960399
Josh Tupou,2021,DI,CIN,17,0.159472460135849,216,11,1,1.8497037831600154,-0.8497037831600154,116.77545451682418
Brandon Williams,2021,DI,BLT,13,0.18242159761883908,245,10,0,1.8371371645435903,-1.8371371645435903,133.359666729548
Bradley Chubb,2021,ED,DEN,7,0.1507324283771078,153,11,0,1.8311411559635566,-1.8311411559635566,83.55445428208431
Payton Turner,2021,ED,NO,5,0.18139674872995284,111,10,1,1.8128314369979501,-0.8128314369979501,61.23018264942275
Derwin James,2021,S,LAC,14,0.17017291147934077,26,10,3,1.811910128816621,1.188089871183379,14.349497575236192
Jayron Kearse,2021,S,DAL,16,0.16965299200590964,37,11,1,1.8026917127629436,-0.8026917127629436,20.524862758308775
Tyus Bowser,2021,LB,BLT,6,0.14864590188698915,105,12,2,1.797934637562627,0.20206536243737294,58.4003432640596
Kevin Givens,2021,DI,SF,13,0.19111095739689166,131,10,0,1.7936330678276395,-1.7936330678276395,73.03612001236172
Arthur Maulet,2021,CB,PIT,14,0.19486437331006912,36,9,0,1.7816986439725464,-1.7816986439725464,20.20543716626116
Devon Kennard,2021,ED,ARZ,14,0.1999839120866347,104,9,0,1.7697215645401378,-1.7697215645401378,58.76630656700191
Tremaine Edmunds,2021,LB,BUF,14,0.1713603523189336,64,10,0,1.7693068992813688,-1.7693068992813688,36.17235654594157
Chuck Clark,2021,S,BLT,14,0.17952829149799931,52,10,1,1.7532782704735346,-0.7532782704735346,29.65872609939754
Roquan Smith,2021,LB,CHI,17,0.18929157815407469,74,9,3,1.7450342137604573,1.2549657862395427,42.40604534654589
Charles Omenihu,2021,ED,SF,9,0.19038675193545238,74,9,0,1.7434783198410588,-1.7434783198410588,42.44388883869005
Ja'Whaun Bentley,2021,LB,NE,16,0.18466862820102606,59,9,1,1.7274811397537653,-0.7274811397537653,34.15377374737061
Alim McNeill,2021,DI,DET,17,0.1840025963670261,179,10,2,1.7198489984752288,0.28015100152477124,104.07890469378214
Shamar Stephen,2021,DI,DEN,17,0.1619391782941209,200,11,0,1.7183815461833372,-1.7183815461833372,116.38858694928143
McTelvin Agim,2021,DI,DEN,7,0.17144759915891114,61,10,2,1.712996958710041,0.2870030412899589,35.61010408677875
Jeremiah Owusu-Koramoah,2021,LB,CLV,13,0.182496976234061,54,9,2,1.7102892665014164,0.28971073349858356,31.573606323603318
Quincy Williams,2021,LB,NYJ,16,0.16491513430475882,52,9,2,1.6671915944052447,0.33280840559475533,31.190176446727182
Elandon Roberts,2021,LB,MIA,15,0.1791873356633399,47,10,1,1.6671661708659289,-0.6671661708659289,28.1915509211587
Kyzir White,2021,LB,LAC,16,0.16702889028671425,41,10,1,1.6543652242129898,-0.6543652242129898,24.782919394056055
Dee Ford,2021,ED,SF,6,0.1710217868771939,91,10,3,1.6272228244729523,1.3727771755270477,55.92350268899058
Tim Settle,2021,DI,WAS,16,0.16326135040644627,110,10,0,1.6173063467158446,-1.6173063467158446,68.01432531528094
Nate Hobbs,2021,CB,LV,13,0.19131270404529732,20,9,1,1.6172582590402746,-0.6172582590402746,12.366608665129679
Nick Bolton,2021,LB,KC,15,0.15737908896663164,42,10,0,1.6168420206710414,-1.6168420206710414,25.97656385907675
Kenny Young,2021,LB,LA,7,0.1772488388437819,32,9,2,1.6055120681653756,0.3944879318346244,19.931335699373793
Daniel Sorensen,2021,S,KC,17,0.16269908885922407,55,11,1,1.602031348108706,-0.6020313481087061,34.33141309309009
Bobby Wagner,2021,LB,SEA,14,0.18418189129021298,50,9,1,1.5978548631470302,-0.5978548631470302,31.29195345159402
Jordyn Brooks,2021,LB,SEA,16,0.18031866266015456,54,9,1,1.5901086830411086,-0.5901086830411086,33.95994284914168
Drue Tranquill,2021,LB,LAC,10,0.16178537756936204,32,9,2,1.5873813771620013,0.41261862283799866,20.158986655879243
Kevin Minter,2021,LB,TB,10,0.2056580314578439,33,8,1,1.5857818157786499,-0.5857818157786499,20.80992458839387
Alexander Johnson,2021,LB,DEN,6,0.18794502535058855,42,8,2,1.5788880963938172,0.4211119036061828,26.600998573570898
David Long,2021,LB,TEN,10,0.17325705447585535,51,9,0,1.5729055830324832,-1.5729055830324832,32.42406953739369
Roy Lopez,2021,DI,HST,16,0.18730345771155155,224,8,1,1.5727435381613113,-0.5727435381613113,142.42627266609378
Damion Square,2021,DI,LV,8,0.16766073087306652,100,9,2,1.5680181583095028,0.43198184169049725,63.774771656860835
Vernon Butler,2021,DI,BUF,10,0.16981190066233828,163,9,0,1.5638342187610392,-1.5638342187610392,104.23099715079653
Vonn Bell,2021,S,CIN,15,0.17385685204316506,28,9,1,1.562446761919905,-0.562446761919905,17.920610597697504
Corey Peters,2021,DI,ARZ,13,0.1814398114899894,154,8,0,1.5433247840167712,-1.5433247840167712,99.78457003663753
Jordan Poyer,2021,S,BUF,13,0.1724441094992209,32,9,3,1.538019359256358,1.461980640743642,20.80597998159932
Tyrann Mathieu,2021,S,KC,15,0.1661691702139651,40,9,1,1.5372342665741414,-0.5372342665741414,26.020757453672584
Ronald Blair III,2021,ED,NYJ,8,0.1552284840314931,170,9,1,1.5356920667618403,-0.5356920667618403,110.69927603289761
Raekwon Davis,2021,DI,MIA,14,0.19035293372198492,199,5,1,1.53030737846706,-0.53030737846706,130.03923447022933
Micah Hyde,2021,S,BUF,13,0.17455931284309797,34,9,1,1.528231095457086,-0.5282310954570859,22.247944110724156
Kenny Moore II,2021,CB,IND,16,0.18758194430618674,28,8,1,1.5082887424564193,-0.5082887424564193,18.564084721867527
DeMarcus Walker,2021,DI,HST,5,0.16220382376268255,83,9,0,1.5024509578000835,-1.5024509578000835,55.24306771485582
Trysten Hill,2021,DI,DAL,6,0.1684966940973276,98,9,1,1.4966995677040682,-0.4966995677040682,65.47740248921943
Jordan Willis,2021,ED,SF,10,0.2061480908783215,94,7,3,1.4653821271851803,1.5346178728148197,64.14709054802141
Michael Dogbe,2021,DI,ARZ,15,0.1980662115407724,139,7,1,1.4636814673911405,-0.46368146739114047,94.96601760474087
Fred Warner,2021,LB,SF,16,0.1902687022464588,38,7,2,1.4632013194545765,0.5367986805454235,25.970452250661513
Bravvion Roy,2021,DI,CAR,17,0.18065169776179457,147,9,0,1.4534452885010978,-1.4534452885010978,101.13899791274392
Tae Crowder,2021,LB,NYG,16,NA,54,10,0,1.4382285920718545,-1.4382285920718545,37.5461872317597
Eddie Goldman,2021,DI,CHI,14,0.17332953467025272,151,8,1,1.4311901659585333,-0.4311901659585333,105.50659415610812
Cole Holcomb,2021,LB,WAS,16,0.16211576398304803,60,9,1,1.4116719207374862,-0.41167192073748615,42.50279340305556
Johnathan Hankins,2021,DI,LV,14,0.16485321850066906,295,8,0,1.4067943953295197,-1.4067943953295197,209.69659886290694
Frankie Luvu,2021,ED,CAR,6,0.20014828002971088,37,7,1,1.3974590212461577,-0.39745902124615773,26.47662610314394
Lavonte David,2021,LB,TB,11,0.17166044664588218,59,8,0,1.3939400957273462,-1.3939400957273462,42.326065647185715
Chris Board,2021,LB,BLT,15,0.17882770245151602,59,8,0,1.3927971230432816,-1.3927971230432816,42.36079973448262
Nick Vigil,2021,LB,MIN,13,0.1946390875750858,34,7,1,1.381109365244878,-0.38110936524487804,24.61789113563184
Bryan Mone,2021,DI,SEA,14,0.1714344879166603,184,7,2,1.373843781888505,0.626156218111495,133.93080234134845
Justin Zimmer,2021,DI,BUF,6,0.1740077157808147,117,9,1,1.3690971796631184,-0.3690971796631184,85.45777592558416
Robert Nkemdiche,2021,DI,SEA,9,0.17283531332063273,120,8,0,1.3572592057468211,-1.3572592057468211,88.4134728958946
L'Jarius Sneed,2021,CB,KC,14,0.1702544304870935,54,8,1,1.35489087976755,-0.35489087976755007,39.85560815736278
Harrison Smith,2021,S,MIN,14,0.2022161587290725,42,7,3,1.3466926997489894,1.6533073002510106,31.187515910517966
Rudy Ford,2021,CB,JAX,9,0.19390162022954427,46,7,1,1.345936312227413,-0.34593631222741306,34.17695145164321
De'Vondre Campbell,2021,LB,GB,15,0.17771042268287726,47,8,1,1.3422717062099103,-0.3422717062099103,35.015265376270946
Jalen Reeves-Maybin,2021,LB,DET,11,0.18068106656040725,72,7,0,1.3280783583406015,-1.3280783583406015,54.21366860458601
Mike Hilton,2021,CB,CIN,15,0.15271095203180937,41,9,1,1.3230619515046462,-0.3230619515046462,30.988722752833255
Johnathan Abram,2021,S,LV,13,0.19433252383404606,21,6,1,1.323060731999184,-0.32306073199918406,15.872287259458133
Isaiahh Loudermilk,2021,DI,PIT,15,0.1954153885275172,148,6,0,1.297340117466497,-1.297340117466497,114.07956788465074
Jabrill Peppers,2021,S,NYG,6,0.18960118622336775,23,7,1,1.2954632859822601,-0.2954632859822601,17.75426617556413
Kyle Phillips,2021,ED,NYJ,7,0.16676835689283057,117,7,1,1.289215528296299,-0.28921552829629893,90.75286283172198
Jaylon Ferguson,2021,ED,BLT,9,0.19259988859303243,69,6,0,1.2806560481471356,-1.2806560481471356,53.87863517283177
Brent Urban,2021,DI,DAL,6,0.1530039685208437,99,8,0,1.2675373591730807,-1.2675373591730807,78.10420677824114
Neville Gallimore,2021,DI,DAL,5,0.1827803314519251,97,7,2,1.266575225789053,0.733424774210947,76.58447601449869
Montravius Adams,2021,DI,PIT,5,0.18071350951333306,82,7,0,1.2594064631616693,-1.2594064631616693,65.11003587685552
Christian Ringo,2021,DI,NO,14,0.1768530518497266,167,7,0,1.255560536485644,-1.255560536485644,133.00832189855106
Eric Rowe,2021,S,MIA,14,0.1910978088374745,31,6,0,1.2530080175897407,-1.2530080175897407,24.740464198809306
Cam Gill,2021,ED,TB,9,0.1879107413053959,73,6,2,1.242966628043845,0.757033371956155,58.73045852798629
Derrek Tuszka,2021,ED,PIT,13,0.17877808893270475,108,6,2,1.2421881854512926,0.7578118145487074,86.94334825021951
Jamal Adams,2021,S,SEA,12,0.18347689392608602,50,7,0,1.2377516529335701,-1.2377516529335701,40.395825674315205
Yetur Gross-Matos,2021,ED,CAR,11,0.1787445882477022,151,7,4,1.233890648188234,2.766109351811766,122.3771330317794
Azeez Al-Shaair,2021,LB,SF,13,0.18379909228154473,41,7,2,1.2309380014593627,0.7690619985406373,33.30793261024653
Shy Tuttle,2021,DI,NO,17,0.17825232945289998,265,7,0,1.2274521671511587,-1.2274521671511587,215.89435995298194
Yetur Gross-Matos,2021,DI,CAR,3,0.20258070921398663,29,5,0,1.2274504195270786,-1.2274504195270786,23.626208878704315
Naquan Jones,2021,DI,TEN,13,0.1618846575653635,197,7,3,1.2043366270888596,1.7956633729111404,163.57552827749774
Wyatt Ray,2021,ED,CIN,15,0.16117525744557518,124,7,1,1.2024586252178222,-0.2024586252178222,103.12205127019462
Elijah Molden,2021,CB,TEN,13,0.1601756975728936,53,7,1,1.1845093082809248,-0.18450930828092482,44.744266363696845
Logan Ryan,2021,S,NYG,14,NA,35,8,1,1.1785878021390643,-0.17858780213906433,29.696557130896107
Tedarrell Slaton,2021,DI,GB,17,0.1778533787464254,137,6,2,1.1767746253367786,0.8232253746632214,116.41991342292265
Ernest Jones,2021,LB,LA,8,0.20388764808437865,24,6,2,1.1496253259411153,0.8503746740588847,20.87636681138086
James Lynch,2021,DI,MIN,13,0.2011137388825052,160,6,1,1.1487899830195938,-0.14878998301959379,139.2769804446241
Albert Huggins,2021,DI,NO,9,0.18128742496666847,112,6,0,1.1484039703519158,-1.1484039703519158,97.5266569007758
Duron Harmon,2021,S,ATL,13,0.17636932569195954,18,6,0,1.1467713105463118,-1.1467713105463118,15.696241992158802
Trey Flowers,2021,ED,DET,7,0.17745121272628436,159,6,1,1.1294525320377449,-0.12945253203774487,140.77616853285022
Justin Ellis,2021,DI,BLT,17,0.18070934099235866,212,6,0,1.123835109738287,-1.123835109738287,188.6397730084883
Malcolm Jenkins,2021,S,NO,15,0.18620821474875485,50,5,1,1.119654547231941,-0.11965454723194102,44.656631032859366
Malcolm Roach,2021,DI,NO,7,0.18188299945279185,133,6,0,1.1162818468966502,-1.1162818468966502,119.14553691771506
Michael Carter II,2021,CB,NYJ,15,0.17992501330335628,32,6,1,1.109932605390678,-0.10993260539067795,28.83057930236812
Christian Covington,2021,DI,LAC,16,0.16759804560033936,256,6,1,1.0967967043287628,-0.09679670432876275,233.40697413626114
Khari Willis,2021,S,IND,9,0.19249666318817024,26,6,2,1.0935934896840638,0.9064065103159362,23.774830634289284
Joe Gaziano,2021,DI,LAC,14,0.15841543096554667,128,6,0,1.0895761878113572,-1.0895761878113572,117.47686984341581
Isaac Rochell,2021,ED,IND,12,0.16115200166725904,102,8,0,1.0848016449414002,-1.0848016449414002,94.02640609519902
