player,season,position,team_name,player_game_count,qb_sack_rate,pass_rush_snaps,pressures,sacks,expected_sacks,sacks_over_expected,snaps_per_xsack
Jessie Lemonier,2021,ED,DET,7,0.17931816089567074,84,6,2,1.0802096214897379,0.9197903785102621,77.76268450946955
Shaka Toney,2021,ED,WAS,10,0.16578134199310615,76,6,2,1.074231759866405,0.9257682401335949,70.74823407702226
Duke Riley,2021,LB,MIA,10,0.1562429641256703,35,7,0,1.0623541778905456,-1.0623541778905456,32.94569808112154
Jamie Collins Sr.,2021,LB,NE,10,0.15495265828609409,39,7,1,1.0508698092043343,-0.05086980920433426,37.112113849315776
Jeremiah Attaochu,2021,ED,CHI,5,0.193031726477399,68,5,0,1.0425115904773288,-1.0425115904773288,65.22709255334536
Christian Kirksey,2021,LB,HST,10,0.18590701343478858,32,6,0,1.0424428540617474,-1.0424428540617474,30.697126346366158
Rayshawn Jenkins,2021,S,JAX,12,0.2046452492220443,27,5,0,1.0413064877755478,-1.0413064877755478,25.92896550340116
Oshane Ximines,2021,ED,NYG,8,0.1728618543510501,96,7,0,1.0413015753923405,-1.0413015753923405,92.19231226441698
C.J. Mosley,2021,LB,NYJ,16,0.17385682153901774,76,6,2,1.0391697555324393,0.9608302444675607,73.13530786994458
Mike Purcell,2021,DI,DEN,13,0.16487369964185003,146,6,0,1.0353538427127733,-1.0353538427127733,141.01459228417926
Taco Charlton,2021,ED,PIT,11,0.17109694157498895,101,7,1,1.0306032324560734,-0.030603232456073437,98.0008569925622
Landon Collins,2021,S,WAS,11,0.167180878161034,31,6,2,1.0246067470543263,0.9753932529456737,30.255510310783002
K'Waun Williams,2021,CB,SF,12,0.20353800191200294,34,5,1,1.0233345531810474,-0.02333455318104738,33.2247160953479
Josh Bynes,2021,LB,BLT,12,0.18924548632273375,29,5,1,1.0223538290064722,-0.022353829006472203,28.365913226130647
Byron Murphy Jr.,2021,CB,ARZ,13,0.18781036294539372,35,5,1,1.0183635074585986,-0.018363507458598605,34.36886705351912
Michael Brockers,2021,DI,DET,16,0.186076019749836,301,6,1,1.0127920607820111,-0.012792060782011117,297.19822227633546
James Vaughters,2021,ED,ATL,10,0.16739573834880203,87,7,1,1.0125056477447196,-0.012505647744719628,85.92544663211112
Devin Bush,2021,LB,PIT,13,0.19467690254061062,31,6,2,1.012337411498534,0.987662588501466,30.62220130155181
Rashard Lawrence,2021,DI,ARZ,10,0.16779056850034516,101,5,0,1.0119314637235615,-1.0119314637235615,99.80913097449759
Leighton Vander Esch,2021,LB,DAL,16,0.15936425032881235,45,6,1,1.0091849205519388,-0.009184920551938758,44.59044034802741
Brandon Copeland,2021,ED,ATL,15,0.17312423815412042,137,6,0,1.008991081310052,-1.008991081310052,135.7791981888702
Elerson Smith,2021,ED,NYG,6,0.16888739321605514,59,6,0,1.0041531652175242,-1.0041531652175242,58.75597672116002
Dean Marlowe,2021,S,DET,12,0.1795476929332582,21,5,0,0.9984894061517147,-0.9984894061517147,21.03177046308008
Ifeadi Odenigbo,2021,ED,CLV,8,0.20535669304184087,83,5,0,0.9925641930427083,-0.9925641930427083,83.62179552897558
Kevin Byard,2021,S,TEN,12,0.19578097709703077,19,5,1,0.9826783123658178,0.01732168763418218,19.33491332912102
Pernell McPhee,2021,ED,BLT,10,0.16663589912659596,137,6,0,0.9815263378695931,-0.9815263378695931,139.57852653995923
Jamin Davis,2021,LB,WAS,13,0.16714309526441462,64,6,1,0.9770797692405645,0.0229202307594355,65.50130502624573
Tarron Jackson,2021,ED,PHI,16,0.1713696210988809,147,6,1,0.9688174690186164,0.03118253098138357,151.73136808619552
Stephen Weatherly,2021,ED,MIN,6,0.19119610974585446,39,5,0,0.965583173996176,-0.965583173996176,40.390099009900986
P.J. Williams,2021,S,NO,13,0.17421955440233455,28,5,2,0.9643828464017559,1.0356171535982441,29.034112442451487
Derick Roberson,2021,ED,TEN,5,0.16498677508434303,47,6,2,0.9611888111888112,1.0388111888111888,48.89778101127683
Troy Hill,2021,CB,CLV,12,0.1824012292685822,20,4,2,0.9608681567865242,1.0391318432134757,20.814510147663675
Reggie Ragland,2021,LB,NYG,13,0.1671872126787805,37,6,0,0.9564598646400949,-0.9564598646400949,38.68432055319194
Isaiah Mack,2021,DI,BLT,2,0.23028525200886482,19,4,1,0.956268221574344,0.04373177842565601,19.868902439024392
Bryce Hall,2021,CB,NYJ,11,0.19542429931729763,11,5,1,0.956251248053162,0.04374875194683803,11.503252960343811
Denzel Perryman,2021,LB,LV,11,0.1708599108430319,9,5,0,0.9558546010466487,-0.9558546010466487,9.415657977840054
Joe Schobert,2021,LB,PIT,16,0.18622031572268635,63,5,0,0.9548063879514108,-0.9548063879514108,65.9819632492928
Kenneth Murray,2021,LB,LAC,11,0.16434857339487194,59,6,0,0.9514211713552106,-0.9514211713552106,62.01249433619394
Logan Wilson,2021,LB,CIN,13,0.17055013004753813,32,6,1,0.9475149706812218,0.05248502931877819,33.772553458436015
Daviyon Nixon,2021,DI,CAR,7,0.19309946944852482,36,4,1,0.9411130284728214,0.05888697152717859,38.2525785010314
Budda Baker,2021,S,ARZ,15,0.1866819816581099,59,6,2,0.9373618075815466,1.0626381924184534,62.94261140447334
Kyle Peko,2021,DI,TEN,8,0.18868073601023977,83,5,2,0.9359283131728952,1.0640716868271047,88.68200569616415
Jordan Whitehead,2021,S,TB,13,0.19151083924021284,33,5,0,0.9335811159253374,-0.9335811159253374,35.347758686497635
Avery Williams,2021,CB,ATL,6,0.1840217461881819,6,5,0,0.9184161914148057,-0.9184161914148057,6.532985868593077
Erik Harris,2021,S,ATL,11,0.17422280822722683,11,5,0,0.916805429542035,-0.916805429542035,11.998183742754172
Tavon Young,2021,CB,BLT,14,0.1732540340045068,26,6,2,0.9137353010767859,1.086264698923214,28.454630098410835
Kamren Curl,2021,S,WAS,13,0.17460103326503545,20,5,1,0.9026219540731732,0.09737804592682675,22.157670672365068
Tipa Galeai,2021,ED,GB,7,0.1816125340597579,80,5,0,0.8895658171501758,-0.8895658171501758,89.93151316929983
Bruce Irvin,2021,ED,CHI,6,0.16756070410466237,81,5,0,0.8841622721279765,-0.8841622721279765,91.61214242386923
Nik Needham,2021,CB,MIA,13,0.19339630004722122,23,5,1,0.8685484672793584,0.13145153272064158,26.480963200643494
Javon Kinlaw,2021,DI,SF,4,0.17823214090715614,89,5,1,0.8679737029925141,0.13202629700748592,102.53766870258232
Jourdan Lewis,2021,CB,DAL,10,0.16968713130717106,8,5,2,0.8666069818009301,1.13339301819907,9.231404971345702
Abdullah Anderson,2021,DI,GB,3,0.1887513716177498,34,4,0,0.8602959010429299,-0.8602959010429299,39.52128559345926
Jalen Ramsey,2021,CB,LA,12,0.18862562577184971,18,5,0,0.8498412113479397,-0.8498412113479397,21.180427307649698
Tyler Lancaster,2021,DI,GB,16,0.18458467334818093,146,4,0,0.8449346588840455,-0.8449346588840455,172.79442672268968
Carl Davis,2021,DI,NE,17,0.17382067951278862,117,4,1,0.8429133495003317,0.1570866504996683,138.80430303940034
Alex Anzalone,2021,LB,DET,13,0.18408229293720832,63,4,1,0.838752824814652,0.16124717518534804,75.11152050536673
Jarrod Wilson,2021,S,NYJ,3,0.17480949330403067,4,5,1,0.8374978063508068,0.16250219364919316,4.776131913024379
Alec Ogletree,2021,LB,CHI,13,0.18907626687744222,28,4,0,0.8359360718498068,-0.8359360718498068,33.49538432770345
Antoine Winfield Jr.,2021,S,TB,12,0.17949611396082024,23,5,1,0.8353812444121657,0.16461875558783434,27.53233946039147
Alex Singleton,2021,LB,PHI,13,0.16929107630863618,22,5,0,0.834877142983756,-0.834877142983756,26.351182548098635
Teair Tart,2021,DI,TEN,11,0.18185328041966112,178,5,0,0.8306034858699851,-0.8306034858699851,214.30201417173254
Chris Rumph II,2021,ED,LAC,14,0.15358509235285597,89,4,1,0.8294943103887958,0.17050568961120416,107.29428627218
Sam Kamara,2021,ED,CHI,7,0.16117481629416952,46,5,0,0.8270856926067428,-0.8270856926067428,55.616969814845746
Oren Burks,2021,LB,GB,16,0.1811429783120401,21,4,1,0.8258916094130765,0.1741083905869235,25.42706544134011
Genard Avery,2021,LB,PHI,16,0.16342133256752794,81,5,1,0.8256030552579627,0.17439694474203726,98.11010204497275
Whitney Mercilus,2021,ED,HST,6,0.16512929484175493,110,5,2,0.821795814104246,1.178204185895754,133.85320065167227
Kaden Elliss,2021,LB,NO,10,0.1799060446655546,35,5,1,0.821208310958013,0.17879168904198695,42.62012394780731
Ben Banogu,2021,ED,IND,8,0.19458051285606007,55,4,0,0.8204883471434451,-0.8204883471434451,67.03324939529507
John Penisini,2021,DI,DET,16,0.1905096543922038,103,5,0,0.8199771971442171,-0.8199771971442171,125.61324919610468
Carlos Watkins,2021,DI,DAL,15,0.16472672522199008,235,5,1,0.8134927793487916,0.1865072206512084,288.8777945738125
Darnell Savage,2021,S,GB,9,0.20308680501237011,6,4,0,0.805631067381064,-0.805631067381064,7.447577734936078
Jonah Williams,2021,DI,LA,8,0.19265656391918312,64,4,0,0.8037739363838362,-0.8037739363838362,79.6243783269893
Porter Gustin,2021,ED,CLV,6,0.17642993144907962,72,4,0,0.7961824758036917,-0.7961824758036917,90.43153069567492
Willie Gay Jr.,2021,LB,KC,12,0.17347293412736653,36,5,1,0.7960517235507748,0.2039482764492252,45.223192080311854
DeShon Elliott,2021,S,BLT,5,0.17387275776031785,17,5,1,0.794654800704235,0.205345199295765,21.39293688899173
Ross Cockrell,2021,CB,TB,13,0.18102901875966998,31,4,0,0.7945682046748438,-0.7945682046748438,39.01490119741947
Justin Hamilton,2021,DI,DAL,9,0.16520893185262678,132,5,0,0.7917153867463012,-0.7917153867463012,166.72658155916116
Khalen Saunders,2021,DI,KC,7,0.16621627469701564,76,5,0,0.7870451507312043,-0.7870451507312043,96.56371039119192
Justin Hollins,2021,ED,LA,7,0.17927711764277962,102,4,2,0.7849914817902288,1.2150085182097712,129.93771571556644
Cassius Marsh,2021,ED,CHI,4,0.20231020760170537,47,4,1,0.7774629359468322,0.22253706405316775,60.45304261708773
Ta'Quon Graham,2021,DI,ATL,13,0.163240089384221,168,6,0,0.7693564689893,-0.7693564689893,218.36431715548036
Germaine Pratt,2021,LB,CIN,14,0.1713432495953202,39,5,1,0.7631523220183601,0.23684767798163986,51.103821445310004
Chase Winovich,2021,ED,NE,9,0.18226373610434443,74,4,0,0.7528995138262873,-0.7528995138262873,98.28668851694019
Isaiah Buggs,2021,DI,PIT,10,0.18635194069853897,98,4,0,0.7489901172703359,-0.7489901172703359,130.84284790987232
Henry Mondeaux,2021,DI,PIT,14,0.19277526594715835,118,4,2,0.7431358160582155,1.2568641839417845,158.78658712199137
Pete Werner,2021,LB,NO,11,0.1819965872125445,24,4,0,0.7415102027593619,-0.7415102027593619,32.36637865627398
Mike Edwards,2021,S,TB,11,0.17868993267575123,28,4,0,0.7339472895948624,-0.7339472895948624,38.149878604301335
Patrick O'Connor,2021,DI,TB,8,0.18330102887671113,30,4,1,0.7313993433164417,0.26860065668355826,41.01726406256893
Taylor Rapp,2021,S,LA,13,0.18480785333808178,18,4,2,0.7256838092573175,1.2743161907426825,24.80419126123489
Danny Shelton,2021,DI,NYG,13,NA,108,5,1,0.7219927618478786,0.27800723815212136,149.58598715530505
Taron Johnson,2021,CB,BUF,13,0.17825828785232073,22,4,3,0.720381698274094,2.2796183017259057,30.539365523455235
Marlon Davidson,2021,DI,ATL,11,0.16850139656832577,156,4,1,0.7166122832082545,0.28338771679174546,217.69093784102063
Raymond Johnson III,2021,DI,NYG,10,NA,56,4,1,0.7032385164137112,0.29676148358628884,79.6315882775902
Chris Smith,2021,ED,HST,4,0.1565718370824676,48,5,2,0.7023481258078415,1.2976518741921585,68.34217710026685
Bradley Roby,2021,CB,NO,10,0.18063194335168237,13,4,1,0.7012601273886607,0.2987398726113393,18.5380566957502
Kyle Dugger,2021,S,NE,12,0.17876454778445186,12,4,0,0.6930694655700369,-0.6930694655700369,17.31428175115206
Daniel Wise,2021,ED,WAS,5,0.17081829177392477,80,4,0,0.6923617250556195,-0.6923617250556195,115.54653745998647
Mike Pennel,2021,DI,ATL,10,0.17809308130961068,87,4,0,0.6778565661803918,-0.6778565661803918,128.34573616396523
Josh Woods,2021,LB,DET,3,0.17339763383649442,13,4,0,0.6751640419947506,-0.6751640419947506,19.25457991156033
Shaquill Griffin,2021,CB,JAX,6,0.2247309843516975,3,3,0,0.6741929530550925,-0.6741929530550925,4.449764694818534
DeAndre Houston-Carson,2021,S,CHI,10,0.19923052627423127,19,3,0,0.6706815846557826,-0.6706815846557826,28.32938973529662
Will Harris,2021,S,DET,10,0.17009309985275434,20,4,1,0.6668613355797578,0.3331386644202422,29.991242456143215
M.J. Stewart,2021,S,CLV,6,0.17489850614056354,9,4,0,0.6552438838651472,-0.6552438838651472,13.735343772933636
Anthony Walker,2021,LB,CLV,11,0.15898564655903666,19,3,1,0.6540451895043732,0.3459548104956268,29.049980498133394
Sione Takitaki,2021,LB,CLV,13,0.1550979948813856,22,4,0,0.6503750324996271,-0.6503750324996271,33.826636787464025
Byron Jones,2021,CB,MIA,9,0.2337402885682575,5,2,0,0.6500754147812972,-0.6500754147812972,7.691415313225058
Jonathan Bullard,2021,DI,ATL,9,0.16252263932428157,104,4,0,0.6456384165529692,-0.6456384165529692,161.0808733396794
Cameron Malveaux,2021,ED,PHI,3,0.16259423746972215,35,4,0,0.64214428286284575,-0.64214428286284575,54.504884547069274
Avonte Maddox,2021,CB,PHI,13,0.16859172116180585,13,4,1,0.6401852837281017,0.3598147162718983,20.306621114897943
Baron Browning,2021,LB,DEN,10,0.1763589268435459,35,4,0,0.6383888250842494,-0.6383888250842494,54.825521100531454
Jamir Jones,2021,ED,LA,4,0.19298492159843297,28,3,0,0.6368421052631579,-0.6368421052631579,43.96694214876033
LaDarius Hamilton,2021,ED,GB,5,0.2117675527481145,35,3,0,0.6311191854140377,-0.6311191854140377,55.45703697319659
Grant Delpit,2021,S,CLV,10,0.19305063689645638,6,3,1,0.6241761444815044,0.3758238555184956,9.612671123444052
Olubunmi Rotimi,2021,ED,WAS,9,0.16478303303420058,108,4,2,0.6171052431668667,1.3828947568331333,175.01066665025328
Frankie Luvu,2021,LB,CAR,10,0.18350525008339005,33,4,1,0.6013957704300456,0.39860422956995445,54.872351324324065
Jacob Tuioti-Mariner,2021,ED,ATL,6,0.17816327867334983,32,3,2,0.600511524713423,1.399488475286577,53.28790320097702
Margus Hunt,2021,DI,CHI,10,0.1611982780872183,46,3,0,0.5990939665866489,-0.5990939665866489,76.78261268776585
Jaylinn Hawkins,2021,S,ATL,8,0.18922746234413526,7,3,0,0.597697509784154,-0.597697509784154,11.711609778210224
Larrell Murchison,2021,DI,TEN,11,0.1657490303960265,109,3,1,0.595124020996853,0.404875979003147,183.15510070896028
Malcolm Koonce,2021,ED,LV,4,0.14327032051237695,25,4,2,0.5884759943538844,1.4115240056461156,42.482616521084566
Tavierre Thomas,2021,CB,HST,12,0.20027495393493897,30,3,0,0.585190638465352,-0.585190638465352,51.26534504836622
William Bradley-King,2021,ED,WAS,3,0.18685284411702965,35,3,1,0.5802107728337236,0.4197892271662764,60.3229061553986
Marquise Copeland,2021,DI,LA,8,0.17759676447653722,29,3,0,0.5773326579791561,-0.5773326579791561,50.23100564154645
Andrew Adams,2021,S,TB,4,0.15456084318289426,14,4,0,0.5769667097840339,-0.5769667097840339,24.264831510366314
Ashtyn Davis,2021,S,NYJ,9,0.18571410907656946,6,3,1,0.5742028441504988,0.4257971558495012,10.449269036409365
Josiah Bronson,2021,DI,NO,6,0.19206621505988122,78,3,0,0.5696778127454348,-0.5696778127454348,136.91949774925664
Cory Littleton,2021,LB,LV,10,0.15064533222991286,11,3,0,0.5653783700333375,-0.5653783700333375,19.455997227752782
Talanoa Hufanga,2021,S,SF,11,0.18819547007489262,21,3,0,0.5444313208404828,-0.5444313208404828,38.57235834187606
Caden Sterns,2021,S,DEN,9,0.1694684185070475,6,3,2,0.5426219929886771,1.457378007011323,11.057421331105543
Justin Simmons,2021,S,DEN,11,0.17349760974708767,7,3,1,0.5415000504495319,0.45849994955046813,12.92705327393576
Andrew Wingard,2021,S,JAX,12,0.1888740274261325,14,3,1,0.5374348540202314,0.4625651459797686,26.049668895261078
Marlon Humphrey,2021,CB,BLT,8,0.18301312175238585,8,3,0,0.5344911280207556,-0.5344911280207556,14.967507561115852
Tyeler Davison,2021,DI,ATL,12,0.17138908370982295,170,3,0,0.5290588693140075,-0.5290588693140075,321.32530018904464
Keanu Neal,2021,LB,DAL,13,0.1600440895208787,19,3,1,0.5227014468494269,0.4772985531505731,36.34962197736804
Levi Onwuzurike,2021,DI,DET,16,0.18056814348159567,182,3,1,0.5201203113804389,0.4798796886195611,349.9190399178185
Tre'Davious White,2021,CB,BUF,7,0.18286330484693064,5,3,1,0.5156267738687681,0.4843732261312319,9.696936337275122
Quinton Bohanna,2021,DI,DAL,14,0.1610152427224018,118,3,0,0.5115328962238297,-0.5115328962238297,230.67920141809833
Leki Fotu,2021,DI,ARZ,16,0.19014442593133035,174,3,0,0.5108139052322689,-0.5108139052322689,340.63285712804077
Rashod Berry,2021,ED,DET,5,0.18587601261098696,30,3,0,0.4991598963462639,-0.4991598963462639,60.100982109326345
Sean Chandler,2021,S,CAR,11,0.1626954054430082,9,3,0,0.49879295942868,-0.49879295942868,18.043558614597618
Mykal Walker,2021,LB,ATL,13,0.15483670532049512,26,3,0,0.49873792151449414,-0.49873792151449414,52.13158831204777
Kenny Young,2021,LB,DEN,6,0.15376670969757092,20,3,0,0.4972326681793945,-0.4972326681793945,40.222618665079914
Antonio Hamilton,2021,CB,ARZ,5,0.17400216499935509,11,3,0,0.4965833684949545,-0.4965833684949545,22.151366110667006
Jessie Bates III,2021,S,CIN,13,0.15553365383813775,11,3,0,0.4919685738852118,-0.4919685738852118,22.35915175054772
Adrian Phillips,2021,S,NE,13,0.1666608567872177,23,3,0,0.4915314087966268,-0.4915314087966268,46.79253367818118
Brennan Scarlett,2021,ED,MIA,13,0.1681225420573219,42,3,0,0.4800479394819017,-0.4800479394819017,87.49126190465284
Isaiah Oliver,2021,CB,ATL,4,0.16491733240912648,13,3,0,0.4799198214226093,-0.4799198214226093,27.08785805400694
Khalid Kareem,2021,ED,CIN,7,0.13605328917770287,55,3,0,0.4784424741508235,-0.4784424741508235,114.95634892704338
Michael Dwumfour,2021,DI,HST,3,0.14783642204415343,30,3,1,0.46912769561658957,0.5308723043834105,63.94847347601177
Mike Daniels,2021,DI,CIN,2,0.15510530662812305,29,3,0,0.45890718562874255,-0.45890718562874255,63.19360626325232
Darnay Holmes,2021,CB,NYG,7,0.1681985965940507,15,3,0,0.457582237860371,-0.457582237860371,32.78099270229361
Joe Jackson,2021,ED,CLV,12,0.15787278878711014,82,3,2,0.457582237860371,1.5424177621396291,179.20276010587173
Justin Coleman,2021,CB,MIA,7,0.2631578947368421,2,2,0,0.45337528604118993,-0.45337528604118993,4.411356466876971
E.J. Speed,2021,LB,IND,10,0.1826253240148117,14,2,0,0.4430205431720309,-0.4430205431720309,31.60124336393044
Donovan Wilson,2021,S,DAL,6,0.15995818852631355,7,3,0,0.4384751548631059,-0.4384751548631059,15.964416506530306
Kylie Fitts,2021,ED,ARZ,4,0.20315050225008913,15,2,0,0.4364123159303882,-0.4364123159303882,34.37116564417178
Marcus Allen,2021,LB,PIT,2,0.2022372956392499,4,2,0,0.43641231593038815,-0.43641231593038815,9.165644171779142
Krys Barnes,2021,LB,GB,13,0.17793902913185383,16,2,1,0.43605103277341634,0.5639489672265836,36.692952882682484
Daryl Worley,2021,S,DET,2,0.21079285026205027,3,2,0,0.4353945734063204,-0.4353945734063204,6.890301770482403
Chapelle Russell,2021,LB,JAX,5,0.22783129428260068,5,2,0,0.43538899191277874,-0.43538899191277874,11.483983501819099
Tashawn Bower,2021,ED,MIN,4,0.22006236928865874,22,2,0,0.43383947939262474,-0.43383947939262474,50.71
AJ Parker,2021,CB,DET,12,0.19323328291844094,29,2,0,0.4300303821377468,-0.4300303821377468,67.43709562063165
Ronnie Harrison,2021,S,CLV,9,0.16770783165579367,14,2,1,0.4286279873308379,0.5713720126691622,32.662356201192374
Jaylon Smith,2021,LB,GB,2,0.22465947540414702,4,2,0,0.42181670956360795,-0.42181670956360795,9.482791718085837
T.J. Edwards,2021,LB,PHI,10,0.1801075439643001,15,2,0,0.4198301085805157,-0.4198301085805157,35.728738109604336
Rudy Ford,2021,S,JAX,4,0.20365894446654872,8,2,0,0.4177449168207024,-0.4177449168207024,19.150442477876105
Michael Hoecht,2021,ED,LA,12,0.19267521162365278,77,2,0,0.4149634629330061,-0.4149634629330061,185.55850545432546
Jahleel Addae,2021,S,IND,4,0.19717330123229515,6,2,0,0.41057326819683004,-0.41057326819683004,14.613713226754895
A.J. Klein,2021,LB,BUF,6,0.14782978707388086,17,2,0,0.4104170408842427,-0.4104170408842427,41.42128202906374
Daniel Ekuale,2021,DI,NE,6,0.14142983595310932,67,3,2,0.40317211383643853,1.5968278861635614,166.18212842761488
Micah Kiser,2021,LB,DEN,3,0.1750525603107294,7,2,0,0.40296832127712645,-0.40296832127712645,17.371092541008977
Montravius Adams,2021,DI,NO,5,0.18949601999458107,66,2,0,0.40161227150231205,-0.40161227150231205,164.33760789508156
Jalyn Holmes,2021,ED,NO,8,0.19131185259171105,101,2,0,0.40141772787152624,-0.40141772787152624,251.60822003438037
Jamie Collins Sr.,2021,LB,DET,2,0.1929050980669316,4,2,0,0.3993007041585646,-0.3993007041585646,10.017513012978752
Chris Harris Jr.,2021,CB,LAC,10,0.17684567853346414,15,3,0,0.39709054482842493,-0.39709054482842493,37.77475992655833
Anthony Rush,2021,DI,ATL,10,0.15902582256617825,113,2,0,0.39640691918349186,-0.39640691918349186,285.0606145643328
Da'Shawn Hand,2021,ED,DET,3,0.13749093300509793,57,3,0,0.3950052889935314,-0.3950052889935314,144.30186528700742
