player,season,position,team_name,player_game_count,qb_sack_rate,pass_rush_snaps,pressures,sacks,expected_sacks,sacks_over_expected,snaps_per_xsack
T.Y. McGill,2021,DI,MIN,2,0.19827213672145697,23,2,0,0.38959306399622873,-0.38959306399622873,59.03595860788384
John Johnson III,2021,S,CLV,10,0.21540773425570497,5,2,1,0.38579303923702024,0.6142069607629798,12.960316779920289
Darren Hall,2021,CB,ATL,8,0.16755380279398896,14,2,1,0.3853354204459536,0.6146645795540464,36.33198314288788
Tre Norwood,2021,S,PIT,8,0.17213996242525878,10,2,0,0.3804347826086956,-0.3804347826086956,26.28571428571429
Dontae Johnson,2021,CB,SF,7,0.19018931541088513,5,2,0,0.378535170413343,-0.378535170413343,13.208812260536398
Zach Cunningham,2021,LB,HST,9,0.18969865609901015,26,2,0,0.3730017761989342,-0.3730017761989342,69.70476190476192
Brandin Bryant,2021,DI,BUF,2,0.1714751626428135,15,2,0,0.37185929648241206,-0.37185929648241206,40.33783783783784
Elijah Riley,2021,S,NYJ,7,0.15868263681264874,6,2,1,0.3672316384180791,0.6327683615819208,16.338461538461537
Kristian Fulton,2021,CB,TEN,6,0.17730512995346168,5,2,0,0.3664917582298366,-0.3664917582298366,13.642871600033004
Myles Adams,2021,DI,SEA,2,0.1791321494121732,16,2,0,0.3654050300114093,-0.3654050300114093,43.78702723249437
Jaylon Smith,2021,LB,NYG,4,NA,9,2,1,0.3624236579877853,0.6375763420122147,24.83281596452328
Brandon Stephens,2021,S,BLT,13,0.18601769879135735,26,2,0,0.3618901651404576,-0.3618901651404576,71.84500299948418
John Jenkins,2021,DI,MIA,7,0.17261134590195734,62,2,0,0.3599707718878703,-0.3599707718878703,172.23620594205573
Derek Rivers,2021,ED,HST,5,0.19317478511014433,69,2,1,0.35911524887428503,0.640884751125715,192.1388752393378
Tashaun Gipson Sr.,2021,S,CHI,8,0.19796643549735635,6,2,1,0.3583077817941772,0.6416922182058228,16.74538010298247
Tommy Togiai,2021,DI,CLV,6,0.1995233682148651,61,2,1,0.357837826595803,0.642162173404197,170.46828330114684
Del'Shawn Phillips,2021,LB,NYJ,8,0.18093963136071195,7,2,1,0.35760566663902404,0.642394333360976,19.574633885950057
Geno Stone,2021,S,BLT,7,0.18908215849539198,11,2,0,0.35648985332529637,-0.35648985332529637,30.8564182048753
Markus Bailey,2021,LB,CIN,9,0.14956922502223682,9,2,1,0.3558650595457119,0.6441349404542881,25.290485139196207
Zack Baun,2021,LB,NO,7,0.18692885042777702,17,2,0,0.35191805373604557,-0.35191805373604557,48.3067004364339
Dylan Cole,2021,LB,TEN,4,0.17228107640918577,7,2,0,0.3497815493194421,-0.3497815493194421,20.01249069203238
Kevon Seymour,2021,CB,BLT,4,0.17320427265800323,6,2,1,0.3477776281734811,0.6522223718265189,17.25240358763685
Juan Thornhill,2021,S,KC,12,0.15757662282670956,14,2,0,0.34550662907192997,-0.34550662907192997,40.5202066241264
Charvarius Ward,2021,CB,KC,8,0.1794803717604502,5,2,0,0.3433559650824442,-0.3433559650824442,14.562146892655369
Malik Harrison,2021,LB,BLT,5,0.15897770391738045,15,2,0,0.3433559650824442,-0.3433559650824442,43.686440677966104
Brandon Graham,2021,ED,PHI,2,0.18419235786261318,32,2,0,0.34277198211624443,-0.34277198211624443,93.35652173913043
Mackensie Alexander,2021,CB,MIN,15,0.18612030629686646,17,2,0,0.33276035552574207,-0.33276035552574207,51.08781655537357
Eric Wilson,2021,LB,PHI,6,0.16114082008806957,7,2,0,0.32921288390435016,-0.32921288390435016,21.262837337902567
Javelin Guidry,2021,CB,NYJ,13,0.1673331083147157,15,2,0,0.3284090909090909,-0.3284090909090909,45.67474048442907
Anthony Harris,2021,S,PHI,6,0.1943420050345906,4,2,0,0.3282804771603142,-0.3282804771603142,12.184702650004432
Kendall Fuller,2021,CB,WAS,12,0.1510735614163901,9,2,1,0.3265164325649764,0.6734835674350236,27.563696960976106
Anthony Averett,2021,CB,BLT,8,0.15526023237838318,3,2,0,0.3259702705948653,-0.3259702705948653,9.203293277406189
Julian Love,2021,CB,NYG,4,0.17449001983298687,9,2,0,0.3243744207599629,-0.3243744207599629,27.745714285714286
Justin Strnad,2021,LB,DEN,9,0.18247495535948566,25,2,0,0.3224716333348729,-0.3224716333348729,77.52619894488076
Trent Harris,2021,ED,NYG,3,0.1558039079284434,25,2,0,0.32059703479862556,-0.32059703479862556,77.97951099486332
John Simon,2021,ED,TEN,2,0.1551220709115446,19,2,0,0.3203962703962704,-0.3203962703962704,59.30156420516552
Nevin Lawson,2021,CB,JAX,8,0.18997541374223817,6,2,0,0.318743425535375,-0.318743425535375,18.823917669586894
Kyle Fuller,2021,CB,DEN,7,0.13633894935648683,6,2,0,0.31382655464227655,-0.31382655464227655,19.11884100068988
Sam Franklin,2021,S,CAR,6,0.1566461274031551,8,2,0,0.3100474525021557,-0.3100474525021557,25.802501957162114
Tyson Alualu,2021,DI,PIT,2,0.13993074060501104,40,2,0,0.3099378156759063,-0.3099378156759063,129.0581464309826
Ugo Amadi,2021,CB,SEA,12,0.158005851722308,15,2,0,0.30933014354066984,-0.30933014354066984,48.49187935034803
Amen Ogbongbemiga,2021,LB,LAC,7,0.1759099431827246,5,2,1,0.30866141732283464,0.6913385826771654,16.198979591836736
Denzel Ward,2021,CB,CLV,7,0.1722740499828826,4,2,1,0.30866141732283464,0.6913385826771654,12.959183673469388
George Odum,2021,S,IND,7,0.1483819310930406,4,2,0,0.307095046854083,-0.307095046854083,13.025283347863992
Blake Lynch,2021,LB,MIN,6,0.1711691188568345,8,2,2,0.30597014925373134,1.6940298507462686,26.146341463414636
Jaquiski Tartt,2021,S,SF,8,0.1578263607332681,5,2,0,0.3059700529237124,-0.3059700529237124,16.341468559495436
Jaylon Smith,2021,LB,DAL,3,0.14627603838243855,10,2,0,0.30327868852459017,-0.30327868852459017,32.972972972972975
Julian Love,2021,S,NYG,9,0.16054308920927007,11,2,0,0.30327868852459017,-0.30327868852459017,36.27027027027027
Noah Spence,2021,ED,CIN,2,0.15455755156353956,27,2,0,0.2964071856287425,-0.2964071856287425,91.0909090909091
Aaron Robinson,2021,CB,NYG,8,NA,8,2,0,0.29144977080257944,-0.29144977080257944,27.448983672109296
Anthony Hitchens,2021,LB,KC,13,0.16112060471525347,27,2,0,0.29144977080257944,-0.29144977080257944,92.64031989336888
Khaleke Hudson,2021,LB,WAS,4,0.15262805674250693,3,2,0,0.2862061876862987,-0.2862061876862987,10.481953672113486
Ryan Neal,2021,S,SEA,10,0.16391447658338057,18,3,1,0.2818181818181818,0.7181818181818183,63.87096774193549
Bradlee Anae,2021,ED,DAL,3,0.14135116088191862,34,2,0,0.2796208530805687,-0.2796208530805687,121.59322033898304
Xavier Woods,2021,S,MIN,10,0.2035329254406361,9,1,1,0.2727272727272727,0.7272727272727273,33
Myles Bryant,2021,CB,NE,7,0.17180059628668443,6,2,1,0.2722665668911616,0.7277334331088384,22.03722648913591
Curtis Weaver,2021,ED,CLV,1,0.26666666666666666,4,1,0,0.26666666666666666,-0.26666666666666666,15
Jacob Phillips,2021,LB,CLV,4,0.23205583402951824,8,1,1,0.26666666666666666,0.7333333333333334,30
Amani Bledsoe,2021,ED,TEN,5,0.18920813511192003,48,1,0,0.2631578947368421,-0.2631578947368421,182.4
Andre Mintze,2021,ED,DEN,4,0.17421574947582608,34,1,0,0.2631578947368421,-0.2631578947368421,129.20000000000002
Henry Anderson,2021,DI,NE,4,0.23508207936299755,15,1,0,0.2631578947368421,-0.2631578947368421,57
Joejuan Williams,2021,CB,NE,8,0.19780701754385965,2,1,0,0.2631578947368421,-0.2631578947368421,7.6000000000000005
Juston Burris,2021,S,CAR,8,0.20411173083880496,7,1,0,0.2631578947368421,-0.2631578947368421,26.6
Myles Hartsfield,2021,CB,CAR,1,0.2631578947368421,1,1,0,0.2631578947368421,-0.2631578947368421,3.8000000000000003
Rashaan Evans,2021,LB,TEN,9,0.19564792852822452,13,1,0,0.2631578947368421,-0.2631578947368421,49.400000000000006
Sharif Finch,2021,ED,TEN,1,0.2631578947368421,3,1,0,0.2631578947368421,-0.2631578947368421,11.4
Carlos Davis,2021,DI,PIT,4,0.1670652063630171,29,2,0,0.25055297734272197,-0.25055297734272197,115.74398479540713
Divine Deablo,2021,LB,LV,6,0.14636931251888935,10,2,0,0.24409448818897636,-0.24409448818897636,40.96774193548387
Rashad Fenton,2021,CB,KC,8,0.1789022842213903,5,1,0,0.2396670469430008,-0.2396670469430008,20.86227566023765
Jabari Zuniga,2021,ED,NYJ,3,0.20854454205264575,26,1,1,0.239067055393586,0.760932944606414,108.75609756097562
Jarrad Davis,2021,LB,NYJ,8,0.1736518269604093,16,1,0,0.239067055393586,-0.239067055393586,66.92682926829268
Jonas Griffith,2021,LB,DEN,5,0.1536963236641651,13,1,0,0.239067055393586,-0.239067055393586,54.37804878048781
Nasir Adderley,2021,S,LAC,7,0.20586462490088106,4,1,1,0.239067055393586,0.760932944606414,16.73170731707317
Tony Jefferson,2021,S,BLT,3,0.17554222143654521,9,1,1,0.239067055393586,0.760932944606414,37.646341463414636
Demetrius Flannigan-Fowles,2021,LB,SF,4,0.22858199386252637,5,1,0,0.2384105960264901,-0.2384105960264901,20.97222222222222
Marcell Harris,2021,LB,SF,8,0.2093789284270925,6,1,1,0.2384105960264901,0.7615894039735099,25.166666666666664
Kindle Vildor,2021,CB,CHI,6,0.22226694844185033,3,1,1,0.23684210526315788,0.7631578947368421,12.666666666666668
Ledarius Mack,2021,ED,CHI,3,0.2151611191534534,6,1,1,0.23684210526315788,0.7631578947368421,25.333333333333336
Greedy Williams,2021,CB,CLV,7,0.17195514279644297,2,1,0,0.2314623305756029,-0.2314623305756029,8.640714862873711
Darryl Johnson,2021,DI,CAR,2,0.19840246717681267,7,1,0,0.22556390977443608,-0.22556390977443608,31.033333333333335
Dont'e Deayon,2021,CB,LA,5,0.19734563681932102,3,1,0,0.22556390977443608,-0.22556390977443608,13.3
Cam Brown,2021,LB,NYG,2,0.13942496552231606,7,2,0,0.2245862884160756,-0.2245862884160756,31.168421052631583
Andrew Sendejo,2021,S,IND,9,0.17017972311237253,11,1,0,0.2182061579651941,-0.2182061579651941,50.41104294478528
Neville Hewitt,2021,LB,HST,8,0.16920982129558795,11,1,0,0.2182061579651941,-0.2182061579651941,50.41104294478528
Robert Alford,2021,CB,ARZ,7,0.1969839773798303,1,1,0,0.21691973969631237,-0.21691973969631237,4.61
Travin Howard,2021,LB,LA,2,0.21691973969631237,1,1,0,0.21691973969631237,-0.21691973969631237,4.61
Buster Skrine,2021,CB,TEN,3,0.18855893744722377,4,1,0,0.21691973969631234,-0.21691973969631234,18.44
Danny Johnson,2021,CB,WAS,9,0.1879598129805324,6,1,0,0.21428571428571427,-0.21428571428571427,28
Darrick Forrest,2021,S,WAS,1,0.21428571428571427,2,1,0,0.21428571428571427,-0.21428571428571427,9.333333333333334
Ifeatu Melifonwu,2021,CB,DET,3,0.19422321147932897,3,1,0,0.21314086010398373,-0.21314086010398373,14.075198901498325
Tracy Walker,2021,S,DET,11,0.20653864010113962,9,1,1,0.21314086010398373,0.7868591398960163,42.225596704494976
Justin Lawler,2021,LB,LA,2,0.205706437275677,5,1,0,0.21201214849442354,-0.21201214849442354,23.58355422322185
Patrick Jones II,2021,ED,MIN,9,0.18779632351829126,48,1,0,0.2107843137254902,-0.2107843137254902,227.72093023255815
Xavien Howard,2021,CB,MIA,8,0.1686685992853224,6,1,0,0.2088724584103512,-0.2088724584103512,28.725663716814157
Adoree' Jackson,2021,CB,NYG,5,0.2072545188080117,2,1,0,0.2072545188080117,-0.2072545188080117,9.649970536240424
C.J. Moore,2021,S,DET,8,0.18359993419577242,17,1,0,0.20436769478942718,-0.20436769478942718,83.18340145450172
Dre Greenlaw,2021,LB,SF,2,0.17565734302062383,2,1,0,0.19698397737983034,-0.19698397737983034,10.15311004784689
Cameron Sutton,2021,CB,PIT,9,0.17805780899022583,3,1,0,0.1902173913043478,-0.1902173913043478,15.771428571428572
Chris Williams,2021,DI,IND,8,0.18028589835288078,36,1,0,0.1892675852066715,-0.1892675852066715,190.20689655172413
Sharrod Neasman,2021,S,NYJ,8,0.17897792311433608,4,1,0,0.1875,-0.1875,21.333333333333332
Shawn Williams,2021,S,ATL,2,0.18656942117997397,3,1,0,0.18656942117997397,-0.18656942117997397,16.079805474156743
Jayon Brown,2021,LB,TEN,8,0.19063856537063753,22,1,0,0.18600816582914573,-0.18600816582914573,118.27437737441959
Joe Jones,2021,LB,TEN,3,0.0938521631454928,21,1,0,0.18600816582914573,-0.18600816582914573,112.89826931194597
Monty Rice,2021,LB,TEN,4,0.1873317056747281,4,1,0,0.18600816582914573,-0.18600816582914573,21.50443224989447
Bryce Callahan,2021,CB,DEN,7,0.1675405437800688,7,1,0,0.18571428571428572,-0.18571428571428572,37.69230769230769
Levi Wallace,2021,CB,BUF,8,0.1846553966189857,1,1,0,0.1846553966189857,-0.1846553966189857,5.415492957746479
Tashawn Bower,2021,ED,NE,2,0.21640014441470154,12,1,1,0.18300175132745833,0.8169982486725417,65.57314295056952
K.J. Britt,2021,LB,TB,2,0.2003025475957759,3,1,0,0.18124852338041883,-0.18124852338041883,16.55185898371906
Chris Jackson,2021,CB,TEN,7,0.1716863042047996,7,1,0,0.18048359240069084,-0.18048359240069084,38.78468899521531
Dane Cruikshank,2021,S,TEN,7,0.14779793246078674,6,1,0,0.18048359240069084,-0.18048359240069084,33.24401913875598
Jay Tufele,2021,DI,JAX,4,0.19935035600817716,22,1,0,0.18048359240069084,-0.18048359240069084,121.89473684210527
Josh Mauro,2021,ED,ARZ,5,0.20175286242098475,39,1,1,0.18048359240069084,0.8195164075993091,216.08612440191388
Trevon Moehrig,2021,S,LV,9,0.20887154666565294,2,1,0,0.18048359240069084,-0.18048359240069084,11.08133971291866
Terrance Mitchell,2021,CB,HST,7,0.1804835924006908,1,1,0,0.1804835924006908,-0.1804835924006908,5.540669856459331
Davion Taylor,2021,LB,PHI,6,0.1700195352845537,3,1,0,0.1797752808988764,-0.1797752808988764,16.6875
Tim Ward,2021,ED,NYJ,11,0.17113368556172584,97,1,0,0.1797752808988764,-0.1797752808988764,539.5625
Marcus Maye,2021,S,NYJ,5,0.17932868158479126,5,1,1,0.1794871794871795,0.8205128205128205,27.857142857142858
Richard Sherman,2021,CB,TB,3,0.17264445193913797,5,1,0,0.1794871794871795,-0.1794871794871795,27.857142857142858
Blake Cashman,2021,LB,NYJ,1,0.17783038574014762,3,1,0,0.17783038574014762,-0.17783038574014762,16.870007830853563
Tre Herndon,2021,CB,JAX,5,0.20146193995905662,10,1,0,0.17745169002654032,-0.17745169002654032,56.353365800598255
Jahlani Tavai,2021,LB,NE,6,0.17654040742916172,2,1,0,0.17441626409017713,-0.17441626409017713,11.466820542412002
Anthony Pittman,2021,ED,DET,1,0.17361111111111108,6,1,0,0.1736111111111111,-0.1736111111111111,34.56
Blake Martinez,2021,LB,NYG,2,0.17850861232411452,10,1,0,0.1736111111111111,-0.1736111111111111,57.6
Chris Claybrooks,2021,CB,JAX,5,0.18336387295517315,2,1,0,0.1736111111111111,-0.1736111111111111,11.52
Xavier McKinney,2021,S,NYG,10,0.18004843658192346,4,1,0,0.1736111111111111,-0.1736111111111111,23.04
Khyiris Tonga,2021,DI,CHI,15,0.1848277633238079,79,1,0,0.1721479377395963,-0.1721479377395963,458.90761769973244
Jonathan Marshall,2021,DI,NYJ,4,0.1723570890057179,34,1,0,0.17194570135746606,-0.17194570135746606,197.73684210526315
Phil Hoskins,2021,DI,CAR,3,0.16265688087864483,11,1,1,0.17194570135746606,0.8280542986425339,63.973684210526315
Malik Hooker,2021,S,DAL,11,0.17711702398443774,8,1,0,0.1716779825412221,-0.1716779825412221,46.59887005649718
Tre Norwood,2021,CB,PIT,2,0.1516270928972993,5,1,0,0.1716779825412221,-0.1716779825412221,29.124293785310737
Jamien Sherwood,2021,LB,NYJ,3,0.18026341798963844,6,1,0,0.17138599105812222,-0.17138599105812222,35.00869565217391
Jeff Heath,2021,S,NO,2,0.17138599105812222,4,1,0,0.17138599105812222,-0.17138599105812222,23.339130434782607
De'Jon Harris,2021,LB,WAS,2,0.16924295904044687,1,1,1,0.16924295904044687,0.8307570409595532,5.908665303831121
Marlon Tuipulotu,2021,DI,PHI,5,0.161765965628252,24,1,0,0.16599893666781906,-0.16599893666781906,144.57923937203566
Raequan Williams,2021,DI,PHI,1,0.16599893666781906,21,1,0,0.16599893666781906,-0.16599893666781906,126.5068344505312
A.J. Bouye,2021,CB,CAR,10,0.15856818113573937,8,1,0,0.16218721037998146,-0.16218721037998146,49.325714285714284
Aaron Patrick,2021,ED,DEN,5,0.15164800534885609,30,1,0,0.16218721037998146,-0.16218721037998146,184.97142857142856
Carter Coughlin,2021,LB,NYG,6,0.1846382344889845,17,1,0,0.16218721037998146,-0.16218721037998146,104.81714285714285
Jalen Thompson,2021,S,ARZ,9,0.19809958476148623,7,1,0,0.16218721037998146,-0.16218721037998146,43.160000000000004
Victor Dimukeje,2021,ED,ARZ,4,0.18542843708294748,26,1,0,0.16218721037998146,-0.16218721037998146,160.30857142857144
Patrick Johnson,2021,LB,PHI,7,0.16814772879489268,14,1,0,0.16053607071571144,-0.16053607071571144,87.20781527531084
Jamal Perry,2021,S,MIA,1,0.15965166908563136,1,1,0,0.15965166908563136,-0.15965166908563136,6.263636363636364
Joe Bachie,2021,LB,CIN,6,0.17529188504637624,3,1,0,0.15597084081595064,-0.15597084081595064,19.23436447675545
Cody Barton,2021,LB,SEA,5,0.05580238351035136,6,2,0,0.15433070866141732,-0.15433070866141732,38.87755102040816
Jerry Jacobs,2021,CB,DET,7,0.19698397737983034,1,1,0,0.15433070866141732,-0.15433070866141732,6.479591836734694
Deon Bush,2021,S,CHI,5,0.183692776948166,4,1,0,0.1543307086614173,-0.1543307086614173,25.91836734693878
Eddie Jackson,2021,S,CHI,10,0.1593928904625788,9,1,0,0.1543307086614173,-0.1543307086614173,58.31632653061226
Marqui Christian,2021,CB,CHI,6,0.20362310627335972,5,1,0,0.1543307086614173,-0.1543307086614173,32.39795918367348
Chauncey Rivers,2021,ED,GB,4,0.1687672781835387,32,1,0,0.15298507462686567,-0.15298507462686567,209.1707317073171
Kahlil McKenzie,2021,DI,BLT,5,0.1962682348397859,16,1,0,0.15298507462686567,-0.15298507462686567,104.58536585365854
Kevin King,2021,CB,GB,6,0.1949135899450118,2,1,0,0.15298507462686567,-0.15298507462686567,13.073170731707318
Terrell Edmunds,2021,S,PIT,11,0.1903207992360275,12,1,1,0.15298507462686567,0.8470149253731343,78.4390243902439
Zach Kerr,2021,DI,SF,3,0.17524306254416874,24,1,0,0.15298507462686567,-0.15298507462686567,156.8780487804878
Curtis Robinson,2021,LB,DEN,2,0.15163934426229508,3,1,0,0.15163934426229508,-0.15163934426229508,19.783783783783782
Dorian O'Daniel,2021,LB,KC,3,0.1482040751677245,2,1,0,0.15163934426229508,-0.15163934426229508,13.18918918918919
Forrest Merrill,2021,DI,LAC,3,0.180728390067997,8,1,0,0.15079365079365079,-0.15079365079365079,53.05263157894737
Myles Hartsfield,2021,S,CAR,9,0.1577028316225939,15,1,1,0.14786024212217427,0.8521397578778257,101.4471489070454
Kenny Robinson Jr.,2021,S,CAR,6,0.16041173841359796,3,1,0,0.1458749731186196,-0.1458749731186196,20.56555648898404
Keisean Nixon,2021,CB,LV,2,0.1319532639065278,7,1,0,0.14516129032258066,-0.14516129032258066,48.22222222222222
Dicaprio Bootle,2021,CB,KC,1,0.1447688060731539,1,1,0,0.1447688060731539,-0.1447688060731539,6.907565428802974
Eli Ankou,2021,DI,BUF,5,0.1630956965532107,39,1,1,0.1425661914460285,0.8574338085539714,273.5571428571429
Fabian Moreau,2021,CB,ATL,9,0.16065499202828154,4,1,0,0.1425661914460285,-0.1425661914460285,28.05714285714286
Jordan Fuller,2021,S,LA,9,0.16963634953395645,3,1,0,0.1425661914460285,-0.1425661914460285,21.042857142857144
Freedom Akinmoladun,2021,DI,NYJ,1,0.1409090909090909,8,1,0,0.1409090909090909,-0.1409090909090909,56.7741935483871
Josh Jones,2021,S,IND,2,0.1409090909090909,1,1,0,0.1409090909090909,-0.1409090909090909,7.096774193548388
Will Parks,2021,S,NYJ,3,0.1409771661383277,6,1,0,0.1409090909090909,-0.1409090909090909,42.58064516129033
Daniel Wise,2021,DI,WAS,1,0.14080214685069067,4,1,0,0.14080214685069067,-0.14080214685069067,28.408657747539017
Andre Chachere,2021,CB,PHI,3,0.13981042654028436,1,1,0,0.13981042654028436,-0.13981042654028436,7.1525423728813555
Azur Kamara,2021,ED,DAL,5,0.16772773111046205,23,1,0,0.13981042654028436,-0.13981042654028436,164.5084745762712
Camryn Bynum,2021,S,MIN,7,0.17703539324356612,8,1,1,0.13981042654028436,0.8601895734597156,57.220338983050844
Delontae Scott,2021,ED,PIT,1,0.13981042654028436,5,1,0,0.13981042654028436,-0.13981042654028436,35.76271186440678
Demone Harris,2021,ED,HST,1,0.13981042654028436,27,1,0,0.13981042654028436,-0.13981042654028436,193.11864406779662
Jonathan Harris,2021,DI,DEN,3,0.13747534971388742,36,1,0,0.13981042654028436,-0.13981042654028436,257.49152542372883
P.J. Locke,2021,S,DEN,3,0.14530203866696756,2,1,0,0.13981042654028436,-0.13981042654028436,14.305084745762711
Steven Nelson,2021,CB,PHI,7,0.13981042654028436,1,1,0,0.13981042654028436,-0.13981042654028436,7.1525423728813555
Carlton Davis,2021,CB,TB,5,0.1621358164228044,9,1,0,0.13825983313468415,-0.13825983313468415,65.09482758620689
Devin McCourty,2021,S,NE,12,0.18435855059369155,6,1,0,0.13825983313468415,-0.13825983313468415,43.39655172413793
Nick Thurman,2021,DI,ATL,1,0.13825983313468415,4,1,0,0.13825983313468415,-0.13825983313468415,28.93103448275862
Kemon Hall,2021,CB,LAC,5,0.11976047904191617,1,1,0,0.11976047904191617,-0.11976047904191617,8.35
K.J. Wright,2021,LB,LV,9,0.13560653784837087,4,1,0,0.11229314420803782,-0.11229314420803782,35.62105263157895
Keion Crossen,2021,CB,NYG,3,0.1716779825412221,1,1,1,0.1122931442080378,0.8877068557919622,8.905263157894739
