player,season,position,team_name,player_game_count,qb_sack_rate,pass_rush_snaps,pressures,sacks,expected_sacks,sacks_over_expected,snaps_per_xsack
Jaycee Horn,2021,CB,CAR,1,0.22556390977443608,1,0,0,0,0,Inf
Jaylon Johnson,2021,CB,CHI,8,0.19698397737983034,1,0,0,0,0,Inf
Jeff Wilson Jr.,2021,HB,SF,1,NA,0,0,0,0,0,NA
Jeremy Reaves,2021,S,WAS,2,0.21428571428571427,1,0,0,0,0,Inf
Jimmie Ward,2021,S,SF,13,0.18471627271722776,14,0,0,0,0,Inf
Jimmy Moreland,2021,CB,HST,1,NA,0,0,0,0,0,NA
Jimmy Smith,2021,CB,BLT,5,0.13981042654028436,2,0,0,0,0,Inf
Joe Haden,2021,CB,PIT,3,NA,0,0,0,0,0,NA
Joe Thomas,2021,LB,BLT,1,0.239067055393586,1,0,0,0,0,Inf
Joe Walker,2021,LB,ARZ,3,0.22556390977443608,3,0,0,0,0,Inf
Joel Iyiegbuniwe,2021,LB,CHI,1,NA,0,0,0,0,0,NA
John Cominsky,2021,DI,ATL,1,0.15163934426229508,1,0,0,0,0,Inf
John Cominsky,2021,ED,ATL,2,0.19233055939395613,5,0,0,0,0,Inf
John Reid,2021,CB,SEA,1,NA,0,0,0,0,0,NA
John Simon,2021,ED,PIT,1,0.11229314420803782,3,0,0,0,0,Inf
Jon Bostic,2021,LB,WAS,4,0.16060383556616234,15,0,0,0,0,Inf
Jonathan Jones,2021,CB,NE,2,0.1731809827238216,2,0,0,0,0,Inf
Jonathan Ledbetter,2021,DI,ARZ,1,0.20127369409185522,5,0,0,0,0,Inf
Jonathan Owens,2021,S,HST,4,0.1409090909090909,1,0,0,0,0,Inf
Jonathan Ward,2021,HB,ARZ,1,0.2182061579651941,1,0,0,0,0,Inf
Jordan Evans,2021,LB,CIN,2,0.1534464441944757,4,0,0,0,0,Inf
Jordan Kunaszyk,2021,LB,WAS,2,0.16924295904044687,1,0,0,0,0,Inf
Jordan Smith,2021,ED,JAX,2,0.1777273175150995,11,0,0,0,0,Inf
Josey Jewell,2021,LB,DEN,2,0.17675324675324675,5,0,0,0,0,Inf
Josh Jackson,2021,CB,KC,1,NA,0,0,0,0,0,NA
Josh Metellus,2021,S,MIN,4,0.2107843137254902,1,0,0,0,0,Inf
Josh Norman,2021,CB,SF,9,0.17138599105812222,1,0,0,0,0,Inf
Joshua Kaindoh,2021,ED,KC,3,0.15839468266792378,27,0,0,0,0,Inf
Josiah Bronson,2021,DI,CLV,1,0.1861598440545809,4,0,0,0,0,Inf
Josiah Scott,2021,CB,PHI,1,NA,0,0,0,0,0,NA
Jovante Moffatt,2021,S,CLV,1,0.1716779825412221,2,0,0,0,0,Inf
Juju Hughes,2021,S,LA,2,NA,0,0,0,0,0,NA
Julian Blackmon,2021,S,IND,2,0.22188503386981506,2,0,0,0,0,Inf
Julian Stanford,2021,LB,CAR,5,0.15474300414813727,6,0,0,0,0,Inf
Justin Bethel,2021,CB,NE,3,NA,0,0,0,0,0,NA
Justin Hardee,2021,CB,NYJ,1,NA,0,0,0,0,0,NA
Justin Jackson,2021,HB,LAC,1,NA,0,0,0,0,0,NA
Justin Layne,2021,CB,PIT,3,NA,0,0,0,0,0,NA
Justin March-Lillard,2021,LB,SF,1,NA,0,0,0,0,0,NA
Justin Reid,2021,S,HST,8,0.12648004651066694,2,0,0,0,0,Inf
K'Von Wallace,2021,S,PHI,1,NA,0,0,0,0,0,NA
Kaden Elliss,2021,ED,NO,1,0.17138599105812222,1,0,0,0,0,Inf
Kamal Martin,2021,LB,CAR,2,NA,0,0,0,0,0,NA
Kareem Jackson,2021,S,DEN,8,0.18094768692278496,2,0,0,0,0,Inf
Karl Joseph,2021,S,PIT,2,0.1736111111111111,1,0,0,0,0,Inf
Keith Smith,2021,FB,ATL,1,0,1,0,0,0,0,Inf
Keith Taylor,2021,CB,CAR,7,NA,0,0,0,0,0,NA
Kelvin Joseph,2021,CB,DAL,3,NA,0,0,0,0,0,NA
Ken Crawley,2021,CB,NO,1,NA,0,0,0,0,0,NA
Kendal Vickers,2021,DI,LV,1,0.17361111111111108,12,0,0,0,0,Inf
Kevin Pierre-Louis,2021,LB,HST,3,NA,0,0,0,0,0,NA
Kevin Strong Jr.,2021,DI,DET,1,0.21314086010398373,18,0,0,0,0,Inf
Kevin Strong Jr.,2021,DI,TEN,5,0.18461889902449,28,0,0,0,0,Inf
Khalil Davis,2021,DI,IND,1,0.22556390977443605,3,0,0,0,0,Inf
Kris Boyd,2021,CB,MIN,5,0.19698397737983034,2,0,0,0,0,Inf
Kristian Welch,2021,LB,BLT,5,0.169824975984054,3,0,0,0,0,Inf
Lerentee McCray,2021,ED,JAX,10,0.2048145250657014,12,0,0,0,0,Inf
Lonnie Johnson Jr.,2021,S,HST,5,NA,0,0,0,0,0,NA
Luke Gifford,2021,LB,DAL,5,0.18836622700413735,2,0,0,0,0,Inf
Mack Wilson,2021,LB,CLV,8,0.21576361541286262,2,0,0,0,0,Inf
Malcolm Smith,2021,LB,CLV,12,0.18988841860666178,18,0,0,0,0,Inf
Marco Wilson,2021,CB,ARZ,7,0.2182061579651941,1,0,0,0,0,Inf
Marcus Epps,2021,S,PHI,7,0.17130093104243982,2,0,0,0,0,Inf
Marcus Kemp,2021,WR,KC,1,NA,0,0,0,0,0,NA
Marcus Williams,2021,S,NO,8,NA,0,0,0,0,0,NA
Mark Gilbert,2021,CB,DET,3,NA,0,0,0,0,0,NA
Mark Webb,2021,S,LAC,1,NA,0,0,0,0,0,NA
Marquel Lee,2021,LB,LV,3,0.11229314420803782,1,0,0,0,0,Inf
Marquez Stevenson,2021,WR,BUF,1,NA,0,0,0,0,0,NA
Marquise Blair,2021,CB,SEA,2,0.1782934094265475,3,0,0,0,0,Inf
Marquiss Spencer,2021,DI,DEN,1,0.13981042654028436,2,0,0,0,0,Inf
Marshon Lattimore,2021,CB,NO,8,NA,0,0,0,0,0,NA
Marvin Wilson,2021,DI,PHI,1,0.16599893666781906,8,0,0,0,0,Inf
Matthew Adams,2021,LB,IND,1,NA,0,0,0,0,0,NA
Matthias Farley,2021,S,TEN,3,0.1409090909090909,1,0,0,0,0,Inf
Maurice Hurst,2021,DI,SF,2,0.19138456248258154,20,0,0,0,0,Inf
Mecole Hardman,2021,WR,KC,1,NA,0,0,0,0,0,NA
Michael Davis,2021,CB,LAC,5,NA,0,0,0,0,0,NA
Michael Thomas,2021,S,CIN,1,NA,0,0,0,0,0,NA
Mike Ford,2021,CB,DEN,2,NA,0,0,0,0,0,NA
Mike Hughes,2021,CB,KC,7,0.1716779825412221,1,0,0,0,0,Inf
Miles Boykin,2021,WR,BLT,1,NA,0,0,0,0,0,NA
Miles Killebrew,2021,LB,PIT,6,0.2368421052631579,1,0,0,0,0,Inf
Minkah Fitzpatrick,2021,S,PIT,8,0.21315987252735236,4,0,0,0,0,Inf
Nate Hairston,2021,CB,DEN,6,0.13981042654028436,2,0,0,0,0,Inf
Nick Dzubnar,2021,LB,TEN,5,0.11321213011472912,10,0,0,0,0,Inf
Nick Kwiatkoski,2021,LB,LV,2,0.13981042654028436,1,0,0,0,0,Inf
Nick Niemann,2021,LB,LAC,5,0.17266219440817615,2,0,0,0,0,Inf
Nick Scott,2021,S,LA,7,0.18048359240069084,1,0,0,0,0,Inf
Nickell Robey-Coleman,2021,CB,DET,1,NA,0,0,0,0,0,NA
Noah Dawkins,2021,LB,NYJ,1,NA,0,0,0,0,0,NA
Noah Gray,2021,TE,KC,1,NA,0,0,0,0,0,NA
Noah Igbinoghene,2021,CB,MIA,2,0.1409090909090909,1,0,0,0,0,Inf
Patrick Onwuasor,2021,LB,LV,1,0.11229314420803782,1,0,0,0,0,Inf
Patrick Peterson,2021,CB,MIN,3,NA,0,0,0,0,0,NA
Patrick Surtain II,2021,CB,DEN,8,0.18571428571428572,1,0,0,0,0,Inf
Paulson Adebo,2021,CB,NO,8,NA,0,0,0,0,0,NA
Pierre Desir,2021,CB,TB,5,NA,0,0,0,0,0,NA
Pita Taumoepenu,2021,ED,DEN,2,0.13981042654028436,1,0,0,0,0,Inf
Qadree Ollison,2021,HB,ATL,1,0,1,0,0,0,0,Inf
Quandre Diggs,2021,S,SEA,10,0.19759072633772262,4,0,0,0,0,Inf
Rachad Wildgoose,2021,CB,NYJ,1,NA,0,0,0,0,0,NA
Rashaan Melvin,2021,CB,CAR,4,0.13825983313468415,1,0,0,0,0,Inf
Rashad Weaver,2021,ED,TEN,2,0.182679590602186,4,0,0,0,0,Inf
Rashard Robinson,2021,CB,TB,1,NA,0,0,0,0,0,NA
Rasul Douglas,2021,CB,GB,7,NA,0,0,0,0,0,NA
Raymond Johnson III,2021,ED,NYG,5,0.1746685088228168,19,0,0,0,0,Inf
Reggie Gilliam,2021,FB,BUF,1,0.18592964824120603,1,0,0,0,0,Inf
Renell Wren,2021,DI,CIN,1,0.14820359281437126,19,0,0,0,0,Inf
Ricardo Allen,2021,S,CIN,9,0.16320469827064277,8,0,0,0,0,Inf
Richie Grant,2021,CB,ATL,8,0.1561234014624785,13,0,0,0,0,Inf
River Cracraft,2021,WR,SF,1,NA,0,0,0,0,0,NA
Robert Rochell,2021,CB,LA,5,NA,0,0,0,0,0,NA
Robert Spillane,2021,LB,PIT,11,0.18044324600471565,14,0,0,0,0,Inf
Rock Ya-Sin,2021,CB,IND,6,NA,0,0,0,0,0,NA
Roderic Teamer,2021,S,LV,2,0.13981042654028436,5,0,0,0,0,Inf
Rodney McLeod,2021,S,PHI,7,0.17048478683192536,3,0,0,0,0,Inf
Ron'Dell Carter,2021,ED,HST,1,0.13981042654028436,13,0,0,0,0,Inf
Ronald Darby,2021,CB,DEN,7,NA,0,0,0,0,0,NA
Ross Dwelley,2021,TE,SF,1,NA,0,0,0,0,0,NA
Ryan Smith,2021,CB,LAC,2,NA,0,0,0,0,0,NA
Sam Beal,2021,CB,NYG,2,NA,0,0,0,0,0,NA
Sean Davis,2021,S,NE,1,0.13825983313468415,2,0,0,0,0,Inf
Sean Murphy-Bunting,2021,CB,TB,5,0.17702172381372025,7,0,0,0,0,Inf
Shaquille Quarterman,2021,LB,JAX,5,0.17345869581347395,4,0,0,0,0,Inf
Sharif Finch,2021,ED,NO,1,0.17243087424886613,3,0,0,0,0,Inf
Shaun Bradley,2021,LB,PHI,1,NA,0,0,0,0,0,NA
Shaun Wade,2021,CB,NE,2,NA,0,0,0,0,0,NA
Sheldrick Redwine,2021,S,MIA,1,0.21006718682271347,1,0,0,0,0,Inf
Shemar Jean-Charles,2021,S,GB,2,NA,0,0,0,0,0,NA
Sidney Jones,2021,CB,SEA,6,NA,0,0,0,0,0,NA
Siran Neal,2021,S,BUF,5,0.14209400368752384,5,0,0,0,0,Inf
Stantley Thomas-Oliver III,2021,CB,CAR,1,NA,0,0,0,0,0,NA
Stephen Anderson,2021,TE,LAC,1,0.11976047904191617,1,0,0,0,0,Inf
Stephon Gilmore,2021,CB,CAR,6,NA,0,0,0,0,0,NA
Steven Parker,2021,S,NYG,2,0.15163934426229508,1,0,0,0,0,Inf
T.J. Carrie,2021,CB,IND,4,0.21745663339759486,2,0,0,0,0,Inf
T.J. Green,2021,CB,ATL,1,NA,0,0,0,0,0,NA
T.J. Smith,2021,DI,MIN,1,0.21691973969631237,7,0,0,0,0,Inf
Taiwan Jones,2021,HB,BUF,1,NA,0,0,0,0,0,NA
Tanner Vallejo,2021,LB,ARZ,5,0.22289692279320847,6,0,0,0,0,Inf
Tavon Wilson,2021,S,SF,3,0.25274725274725274,1,0,0,0,0,Inf
Tay Gowan,2021,CB,PHI,1,NA,0,0,0,0,0,NA
Teez Tabor,2021,S,CHI,3,NA,0,0,0,0,0,NA
Terrell Burgess,2021,S,LA,3,0.15298507462686567,1,0,0,0,0,Inf
Terrence Brooks,2021,S,HST,2,NA,0,0,0,0,0,NA
Tevaughn Campbell,2021,CB,LAC,9,0.14610061180355907,3,0,0,0,0,Inf
Tim Harris,2021,CB,CLV,1,NA,0,0,0,0,0,NA
Tony Jefferson,2021,S,SF,1,NA,0,0,0,0,0,NA
Torry McTyer,2021,CB,WAS,1,0.13981042654028436,1,0,0,0,0,Inf
Trayvon Henderson,2021,S,CIN,1,0.14820359281437126,2,0,0,0,0,Inf
Trayvon Mullen,2021,CB,LV,2,0.18650088809946713,1,0,0,0,0,Inf
Tre Brown,2021,CB,SEA,4,NA,0,0,0,0,0,NA
Tre Flowers,2021,CB,CIN,6,NA,0,0,0,0,0,NA
Tremon Smith,2021,CB,HST,2,NA,0,0,0,0,0,NA
Trevon Diggs,2021,CB,DAL,7,NA,0,0,0,0,0,NA
Trey Marshall,2021,S,LAC,6,NA,0,0,0,0,0,NA
Trill Williams,2021,CB,MIA,1,0.1794871794871795,1,0,0,0,0,Inf
Troy Dye,2021,LB,MIN,1,NA,0,0,0,0,0,NA
Tylan Wallace,2021,WR,BLT,1,NA,0,0,0,0,0,NA
Tyler Davis,2021,TE,GB,1,0.15298507462686567,1,0,0,0,0,Inf
Tyler Matakevich,2021,LB,BUF,4,0.1395754761220906,2,0,0,0,0,Inf
Tyler Shelvin,2021,DI,CIN,3,0.15010978043912176,15,0,0,0,0,Inf
Tyrel Dodson,2021,LB,BUF,5,0.16823828733953908,3,0,0,0,0,Inf
Tyrell Adams,2021,LB,SF,1,NA,0,0,0,0,0,NA
Tyson Campbell,2021,CB,JAX,8,0.2177942326087307,4,0,0,0,0,Inf
Ulysees Gilbert III,2021,LB,PIT,2,0.17456762473559786,2,0,0,0,0,Inf
Vernon Hargreaves III,2021,CB,CIN,3,0.14820359281437126,1,0,0,0,0,Inf
Vernon Hargreaves III,2021,CB,HST,3,0.1409090909090909,1,0,0,0,0,Inf
Vince Biegel,2021,LB,MIA,2,0.21006718682271347,1,0,0,0,0,Inf
Vincent Taylor,2021,DI,HST,1,0.1409090909090909,15,0,0,0,0,Inf
William Jackson III,2021,CB,WAS,5,NA,0,0,0,0,0,NA
Woodrow Hamilton,2021,DI,NYG,1,0.2107843137254902,4,0,0,0,0,Inf
Woodrow Hamilton,2021,DI,TEN,2,0.23215503136078536,8,0,0,0,0,Inf
Xavier Crawford,2021,CB,CHI,4,0.18134454706997924,4,0,0,0,0,Inf
Xavier Crawford,2021,S,CHI,1,0.1861598440545809,1,0,0,0,0,Inf
Xavier Rhodes,2021,CB,IND,6,NA,0,0,0,0,0,NA
Xavier Williams,2021,DI,HST,1,0.13981042654028436,14,0,0,0,0,Inf
Za'Darius Smith,2021,ED,GB,1,0.17447916666666666,9,0,0,0,0,Inf
Zach Cunningham,2021,LB,TEN,2,0.20258467759573465,7,0,0,0,0,Inf
Zach Kerr,2021,DI,ARZ,3,0.21706836697788523,18,0,0,0,0,Inf
Zaire Franklin,2021,LB,IND,11,0.18129729935567476,8,0,0,0,0,Inf
Zaven Collins,2021,LB,ARZ,11,0.19236666630323038,26,0,0,0,0,Inf
Zech McPhearson,2021,CB,PHI,4,NA,0,0,0,0,0,NA
